,Rank,Title,Studio,Total Gross,Theaters,Opening,Theaters.1,Open,Close,link,genre
0,1,Star Wars: The Force Awakens,BV,"$936,662,225","4,134","$247,966,675","4,134",12-18,6-2,/movies/?id=starwars7.htm,Sci-Fi Fantasy
1,2,Jurassic World,Uni.,"$652,270,625","4,291","$208,806,270","4,274",6-12,11-19,/movies/?id=jurassicpark4.htm,Action / Adventure
2,3,Avengers: Age of Ultron,BV,"$459,005,868","4,276","$191,271,109","4,276",5-1,10-8,/movies/?id=avengers2.htm,Action / Adventure
3,4,Inside Out,BV,"$356,461,711","4,158","$90,440,272","3,946",6-19,12-10,/movies/?id=pixar2014.htm,Animation
4,5,Furious 7,Uni.,"$353,007,020","4,022","$147,187,040","4,004",4-3,7-24,/movies/?id=fast7.htm,Action
5,6,Minions,Uni.,"$336,045,770","4,311","$115,718,405","4,301",7-10,12-17,/movies/?id=minions.htm,Animation
6,7,The Hunger Games: Mockingjay - Part 2,LGF,"$281,723,902","4,175","$102,665,981","4,175",11-20,2-25,/movies/?id=hungergames4.htm,Action / Adventure
7,8,The Martian,Fox,"$228,433,663","3,854","$54,308,575","3,831",10-2,3-17,/movies/?id=scott2016.htm,Sci-Fi
8,9,Cinderella (2015),BV,"$201,151,353","3,848","$67,877,361","3,845",3-13,9-17,/movies/?id=cinderella2015.htm,Fantasy
9,10,Spectre,Sony,"$200,074,609","3,929","$70,403,148","3,929",11-6,4-7,/movies/?id=bond24.htm,Action
10,11,Mission: Impossible - Rogue Nation,Par.,"$195,042,377","3,988","$55,520,089","3,956",7-31,10-29,/movies/?id=mi5.htm,Action
11,12,Pitch Perfect 2,Uni.,"$184,296,230","3,660","$69,216,890","3,473",5-15,7-30,/movies/?id=pitchperfect2.htm,Comedy
12,13,The Revenant,Fox,"$183,637,894","3,711","$474,560",4,12-25,5-26,/movies/?id=revenant.htm,Action / Adventure
13,14,Ant-Man,BV,"$180,202,163","3,868","$57,225,526","3,856",7-17,12-17,/movies/?id=antman.htm,Action / Adventure
14,15,Home (2015),Fox,"$177,397,510","3,801","$52,107,731","3,708",3-27,9-10,/movies/?id=happysmekday.htm,Animation
15,16,Hotel Transylvania 2,Sony,"$169,700,110","3,768","$48,464,322","3,754",9-25,3-3,/movies/?id=hoteltransylvania2.htm,Animation
16,17,Fifty Shades of Grey,Uni.,"$166,167,230","3,655","$85,171,450","3,646",2-13,5-7,/movies/?id=fiftyshadesofgrey.htm,Romance
17,18,The SpongeBob Movie: Sponge Out of Water,Par.,"$162,994,032","3,680","$55,365,012","3,641",2-6,5-28,/movies/?id=spongebob2.htm,Animation
18,19,Straight Outta Compton,Uni.,"$161,197,785","3,142","$60,200,180","2,757",8-14,10-22,/movies/?id=straightouttacompton.htm,Drama
19,20,San Andreas,WB (NL),"$155,190,832","3,812","$54,588,173","3,777",5-29,10-15,/movies/?id=sanandreas.htm,Action
20,21,Mad Max: Fury Road,WB,"$153,636,354","3,722","$45,428,128","3,702",5-15,9-24,/movies/?id=furyroad.htm,"May 15, 2015"
21,22,Daddy's Home,Par.,"$150,357,137","3,483","$38,740,203","3,271",12-25,4-7,/movies/?id=daddyshome.htm,Comedy
22,23,The Divergent Series: Insurgent,LG/S,"$130,179,072","3,875","$52,263,680","3,875",3-20,7-9,/movies/?id=insurgent.htm,Action / Adventure
23,24,The Peanuts Movie,Fox,"$130,178,411","3,902","$44,213,073","3,897",11-6,3-31,/movies/?id=peanuts2015.htm,Animation
24,25,Kingsman: The Secret Service,Fox,"$128,261,724","3,282","$36,206,331","3,204",2-13,7-9,/movies/?id=secretservice.htm,Action / Adventure
25,26,The Good Dinosaur,BV,"$123,087,120","3,749","$39,155,217","3,749",11-25,4-7,/movies/?id=pixar2013.htm,Animation
26,27,Spy,Fox,"$110,825,712","3,715","$29,085,719","3,711",6-5,10-8,/movies/?id=susancooper.htm,Comedy
27,28,Trainwreck,Uni.,"$110,212,700","3,171","$30,097,040","3,158",7-17,10-15,/movies/?id=trainwreck15.htm,Comedy
28,29,Creed,WB (NL),"$109,767,581","3,502","$29,632,823","3,404",11-25,3-3,/movies/?id=creed.htm,Drama
29,30,Tomorrowland,BV,"$93,436,322","3,972","$33,028,165","3,972",5-22,9-17,/movies/?id=1952.htm,Sci-Fi
30,31,Get Hard,WB,"$90,411,453","3,212","$33,803,253","3,175",3-27,7-9,/movies/?id=gethard.htm,Comedy
31,32,Terminator: Genisys,Par.,"$89,760,956","3,783","$27,018,486","3,758",7-1,9-17,/movies/?id=terminator2015.htm,Action
32,33,Taken 3,Fox,"$89,256,424","3,594","$39,201,657","3,594",1-9,5-14,/movies/?id=taken3.htm,Action
33,34,Sisters,Uni.,"$87,044,645","2,978","$13,922,855","2,962",12-18,3-10,/movies/?id=nest.htm,Comedy
34,35,Alvin and the Chipmunks: The Road Chip,Fox,"$85,886,987","3,705","$14,287,159","3,653",12-18,5-19,/movies/?id=alvin4.htm,Family Comedy
35,36,Maze Runner: The Scorch Trials,Fox,"$81,697,192","3,792","$30,316,510","3,791",9-18,1-21,/movies/?id=mazerunner2.htm,Action / Adventure
36,37,Ted 2,Uni.,"$81,476,385","3,448","$33,507,870","3,442",6-26,8-27,/movies/?id=ted2.htm,Comedy
37,38,Goosebumps,Sony,"$80,080,379","3,618","$23,618,556","3,501",10-16,2-18,/movies/?id=goosebumps.htm,Horror Comedy
38,39,Pixels,Sony,"$78,747,585","3,723","$24,011,616","3,723",7-24,11-8,/movies/?id=pixels.htm,Action Comedy
39,40,Paddington,W/Dim.,"$76,271,832","3,355","$18,966,676","3,303",1-16,6-18,/movies/?id=paddington.htm,Family
40,41,The Intern,WB,"$75,764,672","3,320","$17,728,313","3,305",9-25,1-7,/movies/?id=intern.htm,Comedy
41,42,Bridge of Spies,BV,"$72,313,754","2,873","$15,371,203","2,811",10-16,3-10,/movies/?id=coldwar2015.htm,Thriller
42,43,Paul Blart: Mall Cop 2,Sony,"$71,038,190","3,633","$23,762,435","3,633",4-17,8-2,/movies/?id=paulblart2.htm,Comedy
43,44,The Big Short,Par.,"$70,259,870","2,529","$705,527",8,12-11,4-7,/movies/?id=bigshort.htm,Drama
44,45,War Room,TriS,"$67,790,117","1,945","$11,351,389","1,135",8-28,12-13,/movies/?id=warroom2015.htm,Drama
45,46,Magic Mike XXL,WB,"$66,013,057","3,376","$12,857,184","3,355",7-1,9-24,/movies/?id=magicmike2.htm,Comedy / Drama
46,47,The Visit,Uni.,"$65,206,105","3,148","$25,427,560","3,069",9-11,11-26,/movies/?id=blumhouse2015.htm,Horror
47,48,The Wedding Ringer,SGem,"$64,460,211","3,003","$20,649,306","3,003",1-16,4-5,/movies/?id=kevinhart15.htm,Comedy
48,49,Black Mass,WB,"$62,575,678","3,188","$22,635,037","3,188",9-18,12-3,/movies/?id=whiteybulger15.htm,Crime Drama
49,50,Vacation,WB (NL),"$58,884,188","3,430","$14,681,108","3,411",7-29,10-29,/movies/?id=newline15.htm,Comedy
50,51,The Perfect Guy,SGem,"$57,027,435","2,230","$25,888,154","2,221",9-11,12-3,/movies/?id=perfectguy.htm,Thriller
51,52,Joy,Fox,"$56,451,232","2,924","$17,015,168","2,896",12-25,3-17,/movies/?id=joy.htm,Comedy / Drama
52,53,Fantastic Four,Fox,"$56,117,548","4,004","$25,685,737","3,995",8-7,10-22,/movies/?id=fantasticfour15.htm,Action / Adventure
53,54,The Hateful Eight,Wein.,"$54,117,416","2,938","$4,610,676",100,12-25,4-28,/movies/?id=thehatefuleight.htm,Western
54,55,Focus (2015),WB,"$53,862,963","3,323","$18,685,137","3,323",2-27,5-7,/movies/?id=focus2015.htm,Comedy
55,56,Southpaw,Wein.,"$52,421,953","2,772","$16,701,294","2,772",7-24,11-5,/movies/?id=southpaw2015.htm,Drama
56,57,Insidious Chapter 3,Focus,"$52,218,558","3,014","$22,692,741","3,002",6-5,8-13,/movies/?id=insidiouschapter3.htm,Horror
57,58,Poltergeist (2015),Fox,"$47,425,125","3,242","$22,620,386","3,240",5-22,8-6,/movies/?id=poltergeist2015.htm,Horror
58,59,Jupiter Ascending,WB,"$47,387,723","3,181","$18,372,372","3,181",2-6,5-7,/movies/?id=jupiterascending.htm,Sci-Fi
59,60,Sicario,LGF,"$46,889,293","2,620","$401,288",6,9-18,1-14,/movies/?id=sicario.htm,Action Drama
60,61,The Man From U.N.C.L.E.,WB,"$45,445,109","3,673","$13,421,036","3,638",8-14,10-22,/movies/?id=uncle.htm,Action
61,62,Spotlight,ORF,"$45,055,776","1,227","$295,009",5,11-6,5-5,/movies/?id=spotlight.htm,Drama
62,63,"McFarland, USA",BV,"$44,482,410","2,792","$11,020,798","2,755",2-20,7-9,/movies/?id=mcfarland.htm,Sports Drama
63,64,The Gift (2015),STX,"$43,787,265","2,503","$11,854,273","2,503",8-7,10-9,/movies/?id=blumhousejuly2015.htm,Thriller
64,65,Everest (2015),Uni.,"$43,482,270","3,009","$7,222,035",545,9-18,11-26,/movies/?id=everest2015.htm,Thriller
65,66,The Night Before,Sony,"$43,047,372","2,960","$9,880,536","2,960",11-20,1-14,/movies/?id=xmas2015.htm,Comedy
66,67,Krampus,Uni.,"$42,725,475","2,919","$16,293,325","2,902",12-4,1-21,/movies/?id=krampus.htm,Horror Comedy
67,68,Max (2015),WB,"$42,656,255","2,870","$12,155,254","2,855",6-26,10-15,/movies/?id=max2015.htm,Family
68,69,The Age of Adaline,LGF,"$42,629,776","3,070","$13,203,458","2,991",4-24,7-9,/movies/?id=ageofadaline.htm,Drama
69,70,Brooklyn,FoxS,"$38,322,743",962,"$187,281",5,11-4,5-26,/movies/?id=brooklyn.htm,Drama
70,71,The Longest Ride,Fox,"$37,446,117","3,371","$13,019,686","3,366",4-10,7-9,/movies/?id=thelongestride.htm,Romance
71,72,The Boy Next Door,Uni.,"$35,423,380","2,615","$14,910,105","2,602",1-23,3-12,/movies/?id=boynextdoor.htm,Thriller
72,73,Pan,WB,"$35,088,320","3,515","$15,315,435","3,515",10-9,1-7,/movies/?id=pan.htm,Fantasy
73,74,Hot Pursuit,WB (NL),"$34,580,201","3,037","$13,942,258","3,003",5-8,7-30,/movies/?id=witherspoonvergara.htm,Comedy
74,75,Concussion (2015),Sony,"$34,542,474","2,841","$10,513,749","2,841",12-25,3-17,/movies/?id=concussion2015.htm,Drama
75,76,The DUFF,LGF,"$34,030,343","2,622","$10,809,149","2,575",2-20,5-14,/movies/?id=duff.htm,Comedy
76,77,Woman in Gold,Wein.,"$33,307,793","2,011","$2,091,551",258,4-1,8-13,/movies/?id=womaningold.htm,Drama
77,78,The Second Best Exotic Marigold Hotel,FoxS,"$33,078,266","2,022","$8,540,370","1,573",3-6,6-25,/movies/?id=bestexotic2.htm,Comedy / Drama
78,79,Unfriended,Uni.,"$32,482,090","2,775","$15,845,115","2,739",4-17,5-28,/movies/?id=cybernatural.htm,Horror
79,80,Entourage,WB,"$32,363,404","3,108","$10,283,250","3,108",6-3,8-13,/movies/?id=entourage.htm,Comedy
80,81,Paper Towns,Fox,"$32,000,304","3,031","$12,650,140","3,031",7-24,10-15,/movies/?id=papertowns.htm,Drama
81,82,Chappie,Sony,"$31,569,268","3,201","$13,346,782","3,201",3-6,5-3,/movies/?id=chappie.htm,Sci-Fi Action
82,83,Crimson Peak,Uni.,"$31,090,320","2,991","$13,143,310","2,984",10-16,11-26,/movies/?id=crimsonpeak.htm,Horror
83,84,A Walk in the Woods,BG,"$29,504,281","2,158","$8,246,267","1,960",9-2,12-20,/movies/?id=walkinthewoods.htm,Comedy
84,85,Point Break (2015),WB,"$28,782,481","2,910","$9,800,252","2,910",12-25,2-25,/movies/?id=pointbreak2015.htm,Action
85,86,Sinister 2,Focus,"$27,740,955","2,799","$10,542,116","2,766",8-21,10-29,/movies/?id=sinister2.htm,Horror
86,87,The Last Witch Hunter,LG/S,"$27,367,660","3,082","$10,812,861","3,082",10-23,12-31,/movies/?id=lastwitchhunter.htm,Action Fantasy
87,88,No Escape,Wein.,"$27,288,872","3,415","$8,111,264","3,355",8-26,11-26,/movies/?id=coup.htm,Action
88,89,Ricki and the Flash,TriS,"$26,822,144","2,064","$6,610,961","1,603",8-7,10-11,/movies/?id=rickiandtheflash.htm,Comedy / Drama
89,90,The Woman in Black 2: Angel of Death,Rela.,"$26,501,323","2,602","$15,027,415","2,602",1-2,3-19,/movies/?id=womaninblack2.htm,Horror
90,91,Run All Night,WB,"$26,461,644","3,171","$11,012,305","3,171",3-13,5-7,/movies/?id=runallnight.htm,Action
91,92,Love the Coopers,LGF,"$26,302,731","2,603","$8,317,545","2,603",11-13,1-14,/movies/?id=lovethecoopers.htm,Comedy
92,93,The Lazarus Effect,Rela.,"$25,801,047","2,666","$10,203,437","2,666",2-27,6-11,/movies/?id=lazarus.htm,Horror
93,94,Ex Machina,A24,"$25,442,958","2,004","$237,264",4,4-10,9-3,/movies/?id=exmachina.htm,Sci-Fi Thriller
94,95,In the Heart of the Sea,WB,"$25,020,758","3,103","$11,053,366","3,103",12-11,2-11,/movies/?id=heartofthesea.htm,Drama
95,96,The Gallows,WB (NL),"$22,764,410","2,720","$9,808,463","2,720",7-10,9-17,/movies/?id=newlinehorror2015.htm,Horror
96,97,Hitman: Agent 47,Fox,"$22,467,450","3,273","$8,326,530","3,261",8-21,10-15,/movies/?id=hitman47.htm,Action / Adventure
97,98,Project Almanac,Par.,"$22,348,241","2,900","$8,310,252","2,893",1-30,3-26,/movies/?id=almanac.htm,Sci-Fi
98,99,Black or White,Rela.,"$21,571,189","1,823","$6,213,362","1,823",1-30,5-14,/movies/?id=blackorwhite.htm,Drama
99,100,Aloha,Sony,"$21,067,116","2,815","$9,670,235","2,815",5-29,7-30,/movies/?id=crowe2014.htm,Comedy / Drama
