Rank,Title,Studio, Total Gross ,Theaters,Opening,Theaters.1,Open,Close,link,genre
1,Star Wars: The Force Awakens,BV,936662225,"4,134","$247,966,675","4,134",12-18,6-2,/movies/?id=starwars7.htm,Sci-Fi Fantasy
2,Jurassic World,Uni.,652270625,"4,291","$208,806,270","4,274",6-12,11-19,/movies/?id=jurassicpark4.htm,Action / Adventure
3,Star Wars: The Last Jedi,BV,620181382,"4,232","$220,009,584","4,232",12-15,4-19,/movies/?id=starwars8.htm,Sci-Fi Fantasy
4,Rogue One: A Star Wars Story,BV,532177324,"4,157","$155,081,681","4,157",12-16,5-4,/movies/?id=starwars2016.htm,Sci-Fi Adventure
5,Beauty and the Beast (2017),BV,504014165,"4,210","$174,750,616","4,210",3-17,7-13,/movies/?id=beautyandthebeast2017.htm,Fantasy
6,Finding Dory,BV,486295561,"4,305","$135,060,273","4,305",6-17,12-8,/movies/?id=pixar2015.htm,Animation
7,Avengers: Age of Ultron,BV,459005868,"4,276","$191,271,109","4,276",5-1,10-8,/movies/?id=avengers2.htm,Action / Adventure
8,Wonder Woman,WB,412563408,"4,165","$103,251,471","4,165",6-2,11-9,/movies/?id=wonderwoman.htm,Action / Adventure
9,Captain America: Civil War,BV,408084349,"4,226","$179,139,142","4,226",5-6,9-22,/movies/?id=marvel2016.htm,Action / Adventure
10,Jumanji: Welcome to the Jungle,Sony,404515480,"3,849","$36,169,328","3,765",12-20,5-31,/movies/?id=jumanji2016.htm,Action
11,Guardians of the Galaxy Vol. 2,BV,389813101,"4,347","$146,510,104","4,347",5-5,9-21,/movies/?id=marvel17a.htm,Action / Adventure
12,The Secret Life of Pets,Uni.,368384330,"4,381","$104,352,905","4,370",7-8,12-29,/movies/?id=illumination2015.htm,Animation
13,The Jungle Book (2016),BV,364001123,"4,144","$103,261,464","4,028",4-15,9-29,/movies/?id=junglebook2015.htm,Adventure
14,Deadpool,Fox,363070709,"3,856","$132,434,639","3,558",2-12,6-16,/movies/?id=deadpool2016.htm,Action
15,Inside Out,BV,356461711,"4,158","$90,440,272","3,946",6-19,12-10,/movies/?id=pixar2014.htm,Animation
16,Furious 7,Uni.,353007020,"4,022","$147,187,040","4,004",4-3,7-24,/movies/?id=fast7.htm,Action
17,Zootopia,BV,341268248,"3,959","$75,063,401","3,827",3-4,8-4,/movies/?id=disney2016.htm,Animation
18,Minions,Uni.,336045770,"4,311","$115,718,405","4,301",7-10,12-17,/movies/?id=minions.htm,Animation
19,Spider-Man: Homecoming,Sony,334201140,"4,348","$117,027,503","4,348",7-7,11-30,/movies/?id=spiderman2017.htm,Action / Adventure
20,Batman v Superman: Dawn of Justice,WB,330360194,"4,256","$166,007,347","4,242",3-25,6-16,/movies/?id=superman2015.htm,Action / Adventure
21,It,WB (NL),327481748,"4,148","$123,403,419","4,103",9-8,12-14,/movies/?id=it.htm,Horror
22,Suicide Squad,WB,325100054,"4,255","$133,682,248","4,255",8-5,11-10,/movies/?id=dc2016.htm,Action / Adventure
23,Thor: Ragnarok,BV,315058289,"4,080","$122,744,989","4,080",11-3,3-15,/movies/?id=marvel2017.htm,Action / Adventure
24,The Hunger Games: Mockingjay - Part 2,LGF,281723902,"4,175","$102,665,981","4,175",11-20,2-25,/movies/?id=hungergames4.htm,Action / Adventure
25,Sing,Uni.,270395425,"4,029","$35,258,145","4,022",12-21,5-11,/movies/?id=illumination2016.htm,Animation
26,Despicable Me 3,Uni.,264624300,"4,535","$72,434,025","4,529",6-30,12-21,/movies/?id=despicableme3.htm,Animation
27,Moana,BV,248757044,"3,875","$56,631,401","3,875",11-23,4-27,/movies/?id=disney1116.htm,Animation
28,Fantastic Beasts and Where To Find Them,WB,234037575,"4,144","$74,403,387","4,144",11-18,3-30,/movies/?id=fantasticbeasts.htm,Fantasy
29,Doctor Strange,BV,232641920,"3,882","$85,058,311","3,882",11-4,3-16,/movies/?id=marvel716.htm,Action / Adventure
30,Justice League,WB,229024295,"4,051","$93,842,239","4,051",11-17,3-15,/movies/?id=dcfilm1117.htm,Action / Adventure
31,The Martian,Fox,228433663,"3,854","$54,308,575","3,831",10-2,3-17,/movies/?id=scott2016.htm,Sci-Fi
32,Logan (2017),Fox,226277068,"4,071","$88,411,916","4,071",3-3,7-13,/movies/?id=wolverine2017.htm,Action / Adventure
33,The Fate of the Furious,Uni.,226008385,"4,329","$98,786,705","4,310",4-14,8-10,/movies/?id=furious8.htm,Action
34,Coco,BV,209726015,"3,987","$50,802,605","3,987",11-22,4-26,/movies/?id=pixar1117.htm,Animation
35,Cinderella (2015),BV,201151353,"3,848","$67,877,361","3,845",3-13,9-17,/movies/?id=cinderella2015.htm,Fantasy
36,Spectre,Sony,200074609,"3,929","$70,403,148","3,929",11-6,4-7,/movies/?id=bond24.htm,Action
37,Mission: Impossible - Rogue Nation,Par.,195042377,"3,988","$55,520,089","3,956",7-31,10-29,/movies/?id=mi5.htm,Action
38,Dunkirk,WB,188045546,"4,014","$50,513,488","3,720",7-21,11-23,/movies/?id=chrisnolan2017.htm,"July 21, 2017"
39,Pitch Perfect 2,Uni.,184296230,"3,660","$69,216,890","3,473",5-15,7-30,/movies/?id=pitchperfect2.htm,Comedy
40,The Revenant,Fox,183637894,"3,711","$474,560",4,12-25,5-26,/movies/?id=revenant.htm,Action / Adventure
41,Ant-Man,BV,180202163,"3,868","$57,225,526","3,856",7-17,12-17,/movies/?id=antman.htm,Action / Adventure
42,Home (2015),Fox,177397510,"3,801","$52,107,731","3,708",3-27,9-10,/movies/?id=happysmekday.htm,Animation
43,Get Out,Uni.,176040665,"3,143","$33,377,060","2,781",2-24,2-15,/movies/?id=blumhouse2.htm,Horror
44,The LEGO Batman Movie,WB,175750384,"4,088","$53,003,468","4,088",2-10,6-8,/movies/?id=lego2.htm,Animation
45,The Boss Baby,Fox,175003033,"3,829","$50,198,902","3,773",3-31,11-2,/movies/?id=bossbaby.htm,Animation
46,The Greatest Showman,Fox,174340174,"3,342","$8,805,843","3,006",12-20,7-26,/movies/?id=greatestshowman.htm,Musical
47,Pirates of the Caribbean: Dead Men Tell No Tales,BV,172558876,"4,276","$62,983,253","4,276",5-26,9-21,/movies/?id=potc5.htm,Period Adventure
48,Hotel Transylvania 2,Sony,169700110,"3,768","$48,464,322","3,754",9-25,3-3,/movies/?id=hoteltransylvania2.htm,Animation
49,Hidden Figures,Fox,169607287,"3,416","$515,499",25,12-25,11-9,/movies/?id=hiddenfigures.htm,Drama
50,Kong: Skull Island,WB,168052812,"3,846","$61,025,472","3,846",3-10,6-15,/movies/?id=legendary2016.htm,Action / Adventure
51,Fifty Shades of Grey,Uni.,166167230,"3,655","$85,171,450","3,646",2-13,5-7,/movies/?id=fiftyshadesofgrey.htm,Romance
52,The SpongeBob Movie: Sponge Out of Water,Par.,162994032,"3,680","$55,365,012","3,641",2-6,5-28,/movies/?id=spongebob2.htm,Animation
53,Jason Bourne,Uni.,162434410,"4,039","$59,215,365","4,026",7-29,12-22,/movies/?id=bourne5.htm,Action
54,Straight Outta Compton,Uni.,161197785,"3,142","$60,200,180","2,757",8-14,10-22,/movies/?id=straightouttacompton.htm,Drama
55,Star Trek Beyond,Par.,158848340,"3,928","$59,253,211","3,928",7-22,10-20,/movies/?id=startrek2016.htm,Sci-Fi Adventure
56,X-Men: Apocalypse,Fox,155442489,"4,153","$65,769,562","4,150",5-27,7-28,/movies/?id=x-men2016.htm,Action / Adventure
57,San Andreas,WB (NL),155190832,"3,812","$54,588,173","3,777",5-29,10-15,/movies/?id=sanandreas.htm,Action
58,Trolls,Fox,153707064,"4,066","$46,581,142","4,060",11-4,3-30,/movies/?id=trolls.htm,Animation
59,Mad Max: Fury Road,WB,153636354,"3,722","$45,428,128","3,702",5-15,9-24,/movies/?id=furyroad.htm,"May 15, 2015"
60,Cars 3,BV,152901115,"4,256","$53,688,680","4,256",6-16,11-2,/movies/?id=cars3.htm,Animation
61,La La Land,LG/S,151101803,"3,236","$881,104",5,12-9,4-27,/movies/?id=lalaland.htm,Musical
62,Daddy's Home,Par.,150357137,"3,483","$38,740,203","3,271",12-25,4-7,/movies/?id=daddyshome.htm,Comedy
63,War for the Planet of the Apes,Fox,146880162,"4,100","$56,262,929","4,022",7-14,11-30,/movies/?id=planetoftheapes16.htm,Sci-Fi Action
64,Kung Fu Panda 3,Fox,143528619,"3,987","$41,282,042","3,955",1-29,7-21,/movies/?id=kungfupanda3.htm,Animation
65,Split,Uni.,138291365,"3,373","$40,010,975","3,038",1-20,5-11,/movies/?id=split2017.htm,Horror Thriller
66,Wonder,LGF,132422809,"3,519","$27,547,866","3,096",11-17,3-22,/movies/?id=wonder.htm,Drama
67,The Divergent Series: Insurgent,LG/S,130179072,"3,875","$52,263,680","3,875",3-20,7-9,/movies/?id=insurgent.htm,Action / Adventure
68,The Peanuts Movie,Fox,130178411,"3,902","$44,213,073","3,897",11-6,3-31,/movies/?id=peanuts2015.htm,Animation
69,Transformers: The Last Knight,Par.,130168683,"4,132","$44,680,073","4,069",6-21,8-24,/movies/?id=transformers5.htm,Sci-Fi Action
70,Ghostbusters (2016),Sony,128350574,"3,963","$46,018,755","3,963",7-15,11-10,/movies/?id=ghostbusters2016.htm,Horror Comedy
71,Kingsman: The Secret Service,Fox,128261724,"3,282","$36,206,331","3,204",2-13,7-9,/movies/?id=secretservice.htm,Action / Adventure
72,Central Intelligence,WB (NL),127440871,"3,508","$35,535,250","3,508",6-17,9-1,/movies/?id=centralintelligence.htm,Comedy
73,The Legend of Tarzan,WB,126643061,"3,591","$38,527,856","3,561",7-1,9-15,/movies/?id=tarzan2016.htm,Action / Adventure
74,Sully,WB,125070033,"3,955","$35,028,301","3,525",9-9,1-26,/movies/?id=sully.htm,Drama
75,The Good Dinosaur,BV,123087120,"3,749","$39,155,217","3,749",11-25,4-7,/movies/?id=pixar2013.htm,Animation
76,Girls Trip,Uni.,115171585,"2,648","$31,201,920","2,591",7-21,10-19,/movies/?id=girltrip.htm,Comedy
77,Fifty Shades Darker,Uni.,114581250,"3,714","$46,607,250","3,710",2-10,4-6,/movies/?id=fiftyshadesdarker.htm,Romance
78,Bad Moms,STX,113257297,"3,215","$23,817,340","3,215",7-29,10-27,/movies/?id=untitledlucasmoore.htm,Comedy
79,Spy,Fox,110825712,"3,715","$29,085,719","3,711",6-5,10-8,/movies/?id=susancooper.htm,Comedy
80,Trainwreck,Uni.,110212700,"3,171","$30,097,040","3,158",7-17,10-15,/movies/?id=trainwreck15.htm,Comedy
81,Creed,WB (NL),109767581,"3,502","$29,632,823","3,404",11-25,3-3,/movies/?id=creed.htm,Drama
82,Baby Driver,TriS,107825862,"3,226","$20,553,320","3,226",6-28,10-19,/movies/?id=babydriver.htm,Action / Crime
83,The Angry Birds Movie,Sony,107509366,"3,932","$38,155,177","3,932",5-20,9-15,/movies/?id=angrybirds.htm,Animation
84,Pitch Perfect 3,Uni.,104897530,"3,468","$19,928,525","3,447",12-22,3-8,/movies/?id=pitchperfect3.htm,Comedy
85,Daddy's Home 2,Par.,104029443,"3,575","$29,651,193","3,575",11-10,2-15,/movies/?id=daddyshome2.htm,Comedy
86,Independence Day: Resurgence,Fox,103144286,"4,130","$41,039,944","4,130",6-24,9-15,/movies/?id=id42.htm,Sci-Fi Adventure
87,Murder on the Orient Express (2017),Fox,102826543,"3,354","$28,681,472","3,341",11-10,-,/movies/?id=murderorientexpress17.htm,Thriller
88,The Conjuring 2,WB (NL),102470008,"3,356","$40,406,314","3,343",6-10,8-25,/movies/?id=conjuring2.htm,Horror
89,Annabelle: Creation,WB (NL),102092201,"3,565","$35,006,404","3,502",8-11,11-2,/movies/?id=annabelle2.htm,Horror
90,Arrival,Par.,100546139,"3,115","$24,074,047","2,317",11-11,3-9,/movies/?id=arrival2016.htm,Sci-Fi
91,Kingsman: The Golden Circle,Fox,100234838,"4,038","$39,023,010","4,003",9-22,1-4,/movies/?id=kingsman2.htm,Action Comedy
92,Passengers (2016),Sony,100014699,"3,478","$14,869,736","3,478",12-21,4-20,/movies/?id=passengers2016.htm,Sci-Fi
93,Sausage Party,Sony,97685686,"3,135","$34,263,534","3,103",8-12,12-22,/movies/?id=sausageparty.htm,Animation
94,Tomorrowland,BV,93436322,"3,972","$33,028,165","3,972",5-22,9-17,/movies/?id=1952.htm,Sci-Fi
95,The Magnificent Seven (2016),Sony,93432655,"3,696","$34,703,397","3,674",9-23,1-5,/movies/?id=themagnificentseven.htm,Western
96,Blade Runner 2049,WB,92054159,"4,058","$32,753,122","4,058",10-6,2-1,/movies/?id=bladerunnersequel.htm,Sci-Fi
97,John Wick: Chapter Two,LG/S,92029184,"3,113","$30,436,123","3,113",2-10,4-27,/movies/?id=johnwick2.htm,Action
98,Ride Along 2,Uni.,91221830,"3,192","$35,243,095","3,175",1-15,6-16,/movies/?id=ridealong2.htm,Action Comedy
99,Get Hard,WB,90411453,"3,212","$33,803,253","3,175",3-27,7-9,/movies/?id=gethard.htm,Comedy
100,Terminator: Genisys,Par.,89760956,"3,783","$27,018,486","3,758",7-1,9-17,/movies/?id=terminator2015.htm,Action
101,Taken 3,Fox,89256424,"3,594","$39,201,657","3,594",1-9,5-14,/movies/?id=taken3.htm,Action
102,Don't Breathe,SGem,89217875,"3,384","$26,411,706","3,051",8-26,12-22,/movies/?id=dontbreathe.htm,Horror Thriller
103,Miss Peregrine's Home for Peculiar Children,Fox,87242834,"3,835","$28,871,140","3,522",9-30,2-9,/movies/?id=peregrine.htm,Fantasy
104,Sisters,Uni.,87044645,"2,978","$13,922,855","2,962",12-18,3-10,/movies/?id=nest.htm,Comedy
105,The Accountant,WB,86260045,"3,402","$24,710,273","3,332",10-14,1-12,/movies/?id=theaccountant.htm,Drama
106,The Emoji Movie,Sony,86089513,"4,075","$24,531,923","4,075",7-28,11-30,/movies/?id=theemojimovie.htm,Animation
107,Alvin and the Chipmunks: The Road Chip,Fox,85886987,"3,705","$14,287,159","3,653",12-18,5-19,/movies/?id=alvin4.htm,Family Comedy
108,Power Rangers (2017),LGF,85364450,"3,693","$40,300,288","3,693",3-24,6-1,/movies/?id=powerrangers16.htm,Action / Adventure
109,Ferdinand,Fox,84410380,"3,630","$13,401,586","3,621",12-15,5-31,/movies/?id=ferdinand.htm,Animation
110,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,82051601,"4,071","$35,316,382","4,071",6-3,9-8,/movies/?id=tmnt2016.htm,Action / Adventure
111,The Post,Fox,81903458,"2,851","$526,011",9,12-22,5-17,/movies/?id=untitledstevenspielberg.htm,Drama
112,Maze Runner: The Scorch Trials,Fox,81697192,"3,792","$30,316,510","3,791",9-18,1-21,/movies/?id=mazerunner2.htm,Action / Adventure
113,Ted 2,Uni.,81476385,"3,448","$33,507,870","3,442",6-26,8-27,/movies/?id=ted2.htm,Comedy
114,The Mummy (2017),Uni.,80227895,"4,035","$31,688,375","4,035",6-9,8-24,/movies/?id=mummy2016.htm,Action / Adventure
115,Goosebumps,Sony,80080379,"3,618","$23,618,556","3,501",10-16,2-18,/movies/?id=goosebumps.htm,Horror Comedy
116,The Purge: Election Year,Uni.,79213375,"2,821","$31,515,110","2,796",7-1,10-13,/movies/?id=purge3.htm,Thriller
117,Pixels,Sony,78747585,"3,723","$24,011,616","3,723",7-24,11-8,/movies/?id=pixels.htm,Action Comedy
118,Alice Through the Looking Glass,BV,77041381,"3,763","$26,858,726","3,763",5-27,9-1,/movies/?id=alice2.htm,Family Adventure
119,Paddington,W/Dim.,76271832,"3,355","$18,966,676","3,303",1-16,6-18,/movies/?id=paddington.htm,Family
120,Pete's Dragon (2016),BV,76233151,"3,702","$21,514,095","3,702",8-12,12-15,/movies/?id=petesdragon2016.htm,Family
121,The Intern,WB,75764672,"3,320","$17,728,313","3,305",9-25,1-7,/movies/?id=intern.htm,Comedy
122,The Hitman's Bodyguard,LG/S,75468583,"3,377","$21,384,504","3,377",8-18,11-2,/movies/?id=hitmansbodyguard.htm,Action Comedy
123,The Girl on the Train (2016),Uni.,75395035,"3,241","$24,536,265","3,144",10-7,12-29,/movies/?id=thegirlonthetrain2016.htm,Thriller
124,Alien: Covenant,Fox,74262031,"3,772","$36,160,621","3,761",5-19,8-31,/movies/?id=alienparadiselost.htm,Sci-Fi Horror
125,Captain Underpants: The First Epic Movie,Fox,73921000,"3,529","$23,851,539","3,434",6-2,11-2,/movies/?id=captainunderpants.htm,Animation
126,Boo! A Madea Halloween,LGF,73206343,"2,299","$28,501,448","2,260",10-21,12-22,/movies/?id=booamadeahalloween.htm,Horror Comedy
127,Storks,WB,72679278,"3,922","$21,311,407","3,922",9-23,1-12,/movies/?id=storks.htm,Animation
128,Bridge of Spies,BV,72313754,"2,873","$15,371,203","2,811",10-16,3-10,/movies/?id=coldwar2015.htm,Thriller
129,A Bad Moms Christmas,STX,72110659,"3,615","$16,759,161","3,615",11-1,1-11,/movies/?id=badmomschristmas.htm,Comedy
130,10 Cloverfield Lane,Par.,72082998,"3,427","$24,727,437","3,391",3-11,6-2,/movies/?id=badrobot2016.htm,Thriller
131,Paul Blart: Mall Cop 2,Sony,71038190,"3,633","$23,762,435","3,633",4-17,8-2,/movies/?id=paulblart2.htm,Comedy
132,The Big Short,Par.,70259870,"2,529","$705,527",8,12-11,4-7,/movies/?id=bigshort.htm,Drama
133,War Room,TriS,67790117,"1,945","$11,351,389","1,135",8-28,12-13,/movies/?id=warroom2015.htm,Drama
134,Lights Out,WB (NL),67268835,"2,835","$21,688,103","2,818",7-22,9-29,/movies/?id=newline0116.htm,Horror
135,Hacksaw Ridge,LGF,67209615,"2,971","$15,190,758","2,886",11-4,3-9,/movies/?id=hacksawridge.htm,Action Drama
136,The Divergent Series: Allegiant,LG/S,66184051,"3,740","$29,027,348","3,740",3-18,6-2,/movies/?id=allegiant.htm,Action / Adventure
137,Magic Mike XXL,WB,66013057,"3,376","$12,857,184","3,355",7-1,9-24,/movies/?id=magicmike2.htm,Comedy / Drama
138,The Visit,Uni.,65206105,"3,148","$25,427,560","3,069",9-11,11-26,/movies/?id=blumhouse2015.htm,Horror
139,Now You See Me 2,LG/S,65075540,"3,232","$22,383,146","3,232",6-10,8-25,/movies/?id=nowyouseeme2.htm,Thriller
140,A Dog's Purpose,Uni.,64508620,"3,178","$18,222,810","3,059",1-27,5-18,/movies/?id=adogspurpose.htm,Comedy / Drama
141,The Wedding Ringer,SGem,64460211,"3,003","$20,649,306","3,003",1-16,4-5,/movies/?id=kevinhart15.htm,Comedy
142,Ice Age: Collision Course,Fox,64063008,"3,997","$21,373,064","3,992",7-22,11-3,/movies/?id=iceage5.htm,Animation
143,The Shape of Water,FoxS,63859435,"2,341","$166,564",2,12-1,5-3,/movies/?id=theshapeofwater.htm,Fantasy Drama
144,The Boss,Uni.,63285885,"3,495","$23,586,645","3,480",4-8,8-4,/movies/?id=michelledarnell.htm,Comedy
145,Black Mass,WB,62575678,"3,188","$22,635,037","3,188",9-18,12-3,/movies/?id=whiteybulger15.htm,Crime Drama
146,London Has Fallen,Focus,62524260,"3,492","$21,635,601","3,490",3-4,6-2,/movies/?id=londonhasfallen.htm,Action
147,Miracles from Heaven,TriS,61705123,"3,155","$14,812,393","3,047",3-16,7-21,/movies/?id=miraclesfromheaven.htm,Drama
