Rank,Title,Studio, Total Gross ,Theaters,Opening,Theaters.1,Open,Close,link,genre
148,Deepwater Horizon,LG/S,61433527,"3,403","$20,223,544","3,259",9-30,12-15,/movies/?id=deepwaterhorizon.htm,Action Drama
149,Why Him?,Fox,60323786,"3,008","$11,002,986","2,917",12-23,3-23,/movies/?id=whyhim.htm,Comedy
150,My Big Fat Greek Wedding 2,Uni.,59689605,"3,179","$17,861,950","3,133",3-25,5-26,/movies/?id=mybigfatgreekwedding2.htm,Comedy
151,The LEGO Ninjago Movie,WB,59281555,"4,047","$20,433,071","4,047",9-22,11-30,/movies/?id=ninjago.htm,Animation
152,Vacation,WB (NL),58884188,"3,430","$14,681,108","3,411",7-29,10-29,/movies/?id=newline15.htm,Comedy
153,Jack Reacher: Never Go Back,Par.,58697076,"3,780","$22,872,490","3,780",10-21,1-12,/movies/?id=jackreacher2.htm,Crime Drama
154,Baywatch,Par.,58060186,"3,647","$18,503,871","3,647",5-25,7-27,/movies/?id=baywatch.htm,Action Comedy
155,Fences,Par.,57682904,"2,368","$129,462",4,12-16,3-30,/movies/?id=fences.htm,Drama
156,The Shack,LG/S,57386418,"2,888","$16,172,119","2,888",3-3,5-18,/movies/?id=theshack.htm,Drama
157,The Perfect Guy,SGem,57027435,"2,230","$25,888,154","2,221",9-11,12-3,/movies/?id=perfectguy.htm,Thriller
158,Darkest Hour,Focus,56468410,"1,733","$175,006",4,11-22,4-12,/movies/?id=darkesthour2017.htm,Drama
159,Joy,Fox,56451232,"2,924","$17,015,168","2,896",12-25,3-17,/movies/?id=joy.htm,Comedy / Drama
160,Me Before You,WB (NL),56245075,"2,762","$18,723,269","2,704",6-3,8-18,/movies/?id=mebeforeyou.htm,Romance
161,Fantastic Four,Fox,56117548,"4,004","$25,685,737","3,995",8-7,10-22,/movies/?id=fantasticfour15.htm,Action / Adventure
162,Happy Death Day,Uni.,55683845,"3,535","$26,039,025","3,149",10-13,12-14,/movies/?id=blumhousehorror2018.htm,Horror
163,The BFG,BV,55483770,"3,392","$18,775,350","3,357",7-1,10-13,/movies/?id=bfg.htm,Adventure
164,Neighbors 2: Sorority Rising,Uni.,55455765,"3,416","$21,760,405","3,384",5-20,7-14,/movies/?id=universalcomedy2016.htm,Comedy
165,The Shallows,Sony,55124043,"2,962","$16,800,868","2,962",6-24,9-29,/movies/?id=theshallows.htm,Horror
166,Office Christmas Party,Par.,54767494,"3,210","$16,890,204","3,210",12-9,1-26,/movies/?id=officechristmasparty.htm,Comedy
167,Assassin's Creed,Fox,54647948,"2,996","$10,278,225","2,970",12-21,3-9,/movies/?id=assassinscreed.htm,Action
168,"Three Billboards Outside Ebbing, Missouri",FoxS,54513740,"1,726","$322,168",4,11-10,5-3,/movies/?id=threebillboards.htm,Crime Comedy
169,The Hateful Eight,Wein.,54117416,"2,938","$4,610,676",100,12-25,4-28,/movies/?id=thehatefuleight.htm,Western
170,Barbershop: The Next Cut,WB (NL),54030051,"2,676","$20,242,415","2,661",4-15,7-14,/movies/?id=barbershop3.htm,Comedy
171,Focus (2015),WB,53862963,"3,323","$18,685,137","3,323",2-27,5-7,/movies/?id=focus2015.htm,Comedy
172,13 Hours: The Secret Soldiers of Benghazi,Par.,52853219,"2,917","$16,194,738","2,389",1-15,3-24,/movies/?id=13hoursthesecretsoldiersofbenghazi.htm,Drama
173,Southpaw,Wein.,52421953,"2,772","$16,701,294","2,772",7-24,11-5,/movies/?id=southpaw2015.htm,Drama
174,Insidious Chapter 3,Focus,52218558,"3,014","$22,692,741","3,002",6-5,8-13,/movies/?id=insidiouschapter3.htm,Horror
175,Lion,Wein.,51738905,"1,802","$123,360",4,11-25,5-11,/movies/?id=lion.htm,Drama
176,Atomic Blonde,Focus,51687870,"3,326","$18,286,420","3,304",7-28,10-5,/movies/?id=thecoldestcity.htm,Thriller
177,American Made,Uni.,51342000,"3,098","$16,776,390","3,024",9-29,12-14,/movies/?id=mena.htm,Crime Thriller
178,The Dark Tower,Sony,50701325,"3,451","$19,153,698","3,451",8-4,10-19,/movies/?id=darktower.htm,Fantasy
179,Lady Bird,A24,48958273,"1,557","$364,437",4,11-3,4-5,/movies/?id=ladybird.htm,Comedy / Drama
180,The Huntsman: Winter's War,Uni.,48390190,"3,802","$19,445,035","3,791",4-22,8-4,/movies/?id=huntsman.htm,Action / Adventure
181,Kubo and the Two Strings,Focus,48023088,"3,279","$12,608,372","3,260",8-19,12-1,/movies/?id=kuboandthetwostrings.htm,Animation
182,Manchester by the Sea,RAtt.,47695371,"1,213","$256,498",4,11-18,4-27,/movies/?id=manchesterbythesea.htm,Drama
183,Poltergeist (2015),Fox,47425125,"3,242","$22,620,386","3,240",5-22,8-6,/movies/?id=poltergeist2015.htm,Horror
184,Jupiter Ascending,WB,47387723,"3,181","$18,372,372","3,181",2-6,5-7,/movies/?id=jupiterascending.htm,Sci-Fi
185,Warcraft,Uni.,47365290,"3,406","$24,166,110","3,400",6-10,9-8,/movies/?id=warcraft.htm,Fantasy
186,Tyler Perry's Boo 2! A Madea Halloween,LGF,47319572,"2,388","$21,226,953","2,388",10-20,12-14,/movies/?id=amadeahalloween2.htm,Comedy
187,Sicario,LGF,46889293,"2,620","$401,288",6,9-18,1-14,/movies/?id=sicario.htm,Action Drama
188,How to Be Single,WB (NL),46843513,"3,357","$17,878,911","3,343",2-12,4-14,/movies/?id=howtobesingle.htm,Romantic Comedy
189,Mike and Dave Need Wedding Dates,Fox,46009673,"3,008","$16,628,170","2,982",7-8,10-13,/movies/?id=mikeanddave.htm,Comedy
190,Snatched,Fox,45852178,"3,511","$19,542,248","3,501",5-12,8-3,/movies/?id=motherdaughter.htm,Comedy
191,The Great Wall,Uni.,45540830,"3,328","$18,469,620","3,326",2-17,6-1,/movies/?id=greatwall.htm,Action
192,The Man From U.N.C.L.E.,WB,45445109,"3,673","$13,421,036","3,638",8-14,10-22,/movies/?id=uncle.htm,Action
193,Spotlight,ORF,45055776,"1,227","$295,009",5,11-6,5-5,/movies/?id=spotlight.htm,Drama
194,Smurfs: The Lost Village,Sony,45020282,"3,610","$13,210,449","3,610",4-7,8-3,/movies/?id=smurfs3.htm,Animation
195,Going in Style (2017),WB (NL),45018541,"3,076","$11,932,330","3,061",4-7,7-13,/movies/?id=goinginsty2017.htm,Comedy
196,All Eyez on Me,LG/S,44922302,"2,471","$26,435,354","2,471",6-16,8-3,/movies/?id=tupac.htm,Drama
197,xXx: The Return of Xander Cage,Par.,44898413,"3,651","$20,130,142","3,651",1-20,3-16,/movies/?id=xxx3.htm,Action / Adventure
198,"McFarland, USA",BV,44482410,"2,792","$11,020,798","2,755",2-20,7-9,/movies/?id=mcfarland.htm,Sports Drama
199,47 Meters Down,ENTMP,44307192,"2,471","$11,205,561","2,270",6-16,10-19,/movies/?id=47metersdown.htm,Horror Thriller
200,The Gift (2015),STX,43787265,"2,503","$11,854,273","2,503",8-7,10-9,/movies/?id=blumhousejuly2015.htm,Thriller
201,Everest (2015),Uni.,43482270,"3,009","$7,222,035",545,9-18,11-26,/movies/?id=everest2015.htm,Thriller
202,The Night Before,Sony,43047372,"2,960","$9,880,536","2,960",11-20,1-14,/movies/?id=xmas2015.htm,Comedy
203,War Dogs,WB,43034523,"3,258","$14,685,305","3,258",8-19,10-20,/movies/?id=armsandthedudes.htm,Comedy / Drama
204,The Big Sick,LGF,42873127,"2,597","$421,577",5,6-23,10-22,/movies/?id=thebigsick.htm,Romantic Comedy
205,Krampus,Uni.,42725475,"2,919","$16,293,325","2,902",12-4,1-21,/movies/?id=krampus.htm,Horror Comedy
206,Max (2015),WB,42656255,"2,870","$12,155,254","2,855",6-26,10-15,/movies/?id=max2015.htm,Family
207,The Age of Adaline,LGF,42629776,"3,070","$13,203,458","2,991",4-24,7-9,/movies/?id=ageofadaline.htm,Drama
208,Almost Christmas,Uni.,42158780,"2,379","$15,134,235","2,376",11-11,1-12,/movies/?id=ameyerschristmas.htm,Comedy
209,Valerian and the City of a Thousand Planets,STX,41189488,"3,553","$17,007,624","3,553",7-21,9-21,/movies/?id=valerian.htm,Sci-Fi
210,Money Monster,TriS,41012075,"3,104","$14,788,157","3,104",5-13,8-4,/movies/?id=moneymonster.htm,Drama / Thriller
211,The Star,Sony,40852824,"2,976","$9,812,674","2,837",11-17,2-15,/movies/?id=thelamb.htm,Animation
212,Ghost in the Shell (2017),Par.,40563557,"3,440","$18,676,033","3,440",3-31,5-25,/movies/?id=ghostintheshell2017.htm,Sci-Fi Action
213,Allied,Par.,40098064,"3,160","$12,701,743","3,160",11-23,1-26,/movies/?id=pittcotillard.htm,Romantic Thriller
214,King Arthur: Legend of the Sword,WB,39175066,"3,702","$15,371,270","3,702",5-12,7-20,/movies/?id=kingarthur2016.htm,Adventure
215,Nerve,LGF,38583626,"2,538","$9,445,456","2,538",7-27,10-6,/movies/?id=nerve.htm,Thriller
216,Brooklyn,FoxS,38322743,962,"$187,281",5,11-4,5-26,/movies/?id=brooklyn.htm,Drama
217,Jigsaw,LGF,38052832,"2,941","$16,640,452","2,941",10-27,12-21,/movies/?id=saw2017.htm,Horror
218,The Longest Ride,Fox,37446117,"3,371","$13,019,686","3,366",4-10,7-9,/movies/?id=thelongestride.htm,Romance
219,Risen,Sony,36880033,"2,915","$11,801,271","2,915",2-19,5-19,/movies/?id=risen.htm,Action / Adventure
220,The Nice Guys,WB,36261763,"2,865","$11,203,270","2,865",5-20,8-4,/movies/?id=niceguys.htm,Comedy Thriller
221,American Assassin,LGF,36249674,"3,154","$14,846,778","3,154",9-15,11-9,/movies/?id=americanassassin.htm,Action / Adventure
222,The Boy (2016),STX,35819556,"2,671","$10,778,392","2,671",1-22,3-31,/movies/?id=boy2016.htm,Horror
223,Dirty Grandpa,LGF,35593113,"2,912","$11,111,875","2,912",1-22,3-17,/movies/?id=dirtygrandpa.htm,Comedy
224,The Boy Next Door,Uni.,35423380,"2,615","$14,910,105","2,602",1-23,3-12,/movies/?id=boynextdoor.htm,Thriller
225,Ouija: Origin of Evil,Uni.,35144505,"3,168","$14,065,500","3,167",10-21,12-29,/movies/?id=blumhouse3.htm,Horror
226,Pan,WB,35088320,"3,515","$15,315,435","3,515",10-9,1-7,/movies/?id=pan.htm,Fantasy
227,The 5th Wave,Sony,34916787,"2,908","$10,326,356","2,908",1-22,5-26,/movies/?id=5thwave.htm,Sci-Fi Action
228,Hot Pursuit,WB (NL),34580201,"3,037","$13,942,258","3,003",5-8,7-30,/movies/?id=witherspoonvergara.htm,Comedy
229,Concussion (2015),Sony,34542474,"2,841","$10,513,749","2,841",12-25,3-17,/movies/?id=concussion2015.htm,Drama
230,The Foreigner,STX,34393507,"2,515","$13,113,024","2,515",10-13,12-21,/movies/?id=theforeigner.htm,Action Thriller
231,Inferno,Sony,34343574,"3,576","$14,860,425","3,576",10-28,1-19,/movies/?id=inferno2015.htm,Thriller
232,"Everything, Everything",WB,34121140,"2,801","$11,727,390","2,801",5-19,7-27,/movies/?id=everythingeverything.htm,Drama
233,The DUFF,LGF,34030343,"2,622","$10,809,149","2,575",2-20,5-14,/movies/?id=duff.htm,Comedy
234,Wind River,Wein.,33800859,"2,890","$161,558",4,8-4,12-7,/movies/?id=windriver.htm,Drama
235,Geostorm,WB,33700160,"3,246","$13,707,376","3,246",10-20,1-11,/movies/?id=geostorm.htm,Action
236,Monster Trucks,Par.,33370166,"3,119","$10,950,705","3,119",1-13,3-16,/movies/?id=monstertrucks.htm,Action Comedy
237,Woman in Gold,Wein.,33307793,"2,011","$2,091,551",258,4-1,8-13,/movies/?id=womaningold.htm,Drama
238,The Second Best Exotic Marigold Hotel,FoxS,33078266,"2,022","$8,540,370","1,573",3-6,6-25,/movies/?id=bestexotic2.htm,Comedy / Drama
239,Mother's Day,ORF,32492859,"3,291","$8,369,184","3,035",4-29,6-16,/movies/?id=mothersday.htm,Comedy
240,Unfriended,Uni.,32482090,"2,775","$15,845,115","2,739",4-17,5-28,/movies/?id=cybernatural.htm,Horror
241,Entourage,WB,32363404,"3,108","$10,283,250","3,108",6-3,8-13,/movies/?id=entourage.htm,Comedy
242,Fist Fight,WB (NL),32187017,"3,185","$12,201,873","3,185",2-17,4-13,/movies/?id=fistfight.htm,Comedy
243,How to be a Latin Lover,PNT,32149404,"1,203","$12,252,439","1,118",4-28,6-22,/movies/?id=howtobealatinlover.htm,Comedy
244,Paper Towns,Fox,32000304,"3,031","$12,650,140","3,031",7-24,10-15,/movies/?id=papertowns.htm,Drama
245,Patriots Day,LGF,31886361,"3,120","$161,306",7,12-21,3-9,/movies/?id=patriotsday.htm,Drama
246,Chappie,Sony,31569268,"3,201","$13,346,782","3,201",3-6,5-3,/movies/?id=chappie.htm,Sci-Fi Action
247,Gods of Egypt,LG/S,31153464,"3,117","$14,123,903","3,117",2-26,5-12,/movies/?id=godsofegypt.htm,Action / Adventure
248,Crimson Peak,Uni.,31090320,"2,991","$13,143,310","2,984",10-16,11-26,/movies/?id=crimsonpeak.htm,Horror
249,Collateral Beauty,WB (NL),31016021,"3,028","$7,102,085","3,028",12-16,2-9,/movies/?id=collateralbeauty.htm,Drama
250,Kidnap (2017),Aviron,30718107,"2,418","$10,016,323","2,378",8-4,11-16,/movies/?id=kidnap2015.htm,Action Thriller
251,"Hail, Caesar!",Uni.,30498085,"2,248","$11,355,225","2,232",2-5,6-30,/movies/?id=hailcaesar.htm,Comedy
252,Underworld: Blood Wars,SGem,30353973,"3,070","$13,688,751","3,070",1-6,3-9,/movies/?id=underworld5.htm,Action Horror
253,The Mountain Between Us,Fox,30348555,"3,259","$10,551,336","3,088",10-6,12-21,/movies/?id=mountainbetweenus.htm,Drama
254,Life (2017),Sony,30234022,"3,146","$12,501,936","3,146",3-24,6-1,/movies/?id=life2017.htm,Sci-Fi Thriller
255,"I, Tonya",Neon,30014539,"1,450","$264,155",4,12-8,4-19,/movies/?id=itonya.htm,Comedy
256,Hostiles,ENTMP,29819114,"2,934","$22,849",3,12-22,5-10,/movies/?id=hostiles.htm,Drama
257,When the Bough Breaks,SGem,29747603,"2,246","$14,202,323","2,246",9-9,11-17,/movies/?id=whentheboughbreaks.htm,Drama
258,A Walk in the Woods,BG,29504281,"2,158","$8,246,267","1,960",9-2,12-20,/movies/?id=walkinthewoods.htm,Comedy
259,Zoolander 2,Par.,28848693,"3,418","$13,841,146","3,394",2-12,3-31,/movies/?id=zoolander2.htm,Comedy
260,Point Break (2015),WB,28782481,"2,910","$9,800,252","2,910",12-25,2-25,/movies/?id=pointbreak2015.htm,Action
261,Molly's Game,STX,28780744,"1,708","$2,349,967",271,12-25,3-8,/movies/?id=mollysgame.htm,Drama
262,The Nut Job 2: Nutty by Nature,ORF,28370522,"4,003","$8,342,311","4,003",8-11,9-28,/movies/?id=nutjob2.htm,Animation
263,Moonlight (2016),A24,27854932,"1,564","$402,075",4,10-21,5-4,/movies/?id=moonlight2016.htm,Drama
264,Rings,Par.,27793018,"2,931","$13,002,632","2,931",2-3,3-23,/movies/?id=rings.htm,Horror
265,Logan Lucky,BST,27780977,"3,031","$7,600,036","3,031",8-18,11-9,/movies/?id=loganlucky.htm,Action Comedy
266,Sinister 2,Focus,27740955,"2,799","$10,542,116","2,766",8-21,10-29,/movies/?id=sinister2.htm,Horror
267,The Finest Hours,BV,27569558,"3,143","$10,288,932","3,143",1-29,4-7,/movies/?id=finesthours.htm,Thriller
268,Florence Foster Jenkins,Par.,27383770,"1,528","$6,601,313","1,528",8-12,10-27,/movies/?id=florencefosterjenkins.htm,Drama
269,The Last Witch Hunter,LG/S,27367660,"3,082","$10,812,861","3,082",10-23,12-31,/movies/?id=lastwitchhunter.htm,Action Fantasy
270,No Escape,Wein.,27288872,"3,415","$8,111,264","3,355",8-26,11-26,/movies/?id=coup.htm,Action
271,Home Again,ORF,27020284,"3,036","$8,567,881","2,940",9-8,11-9,/movies/?id=homeagain.htm,Romantic Comedy
272,Hell or High Water,LGF,27007844,"1,505","$621,329",32,8-12,11-17,/movies/?id=hellorhighwater.htm,Action Drama
273,Resident Evil: The Final Chapter,SGem,26830068,"3,104","$13,601,682","3,104",1-27,3-30,/movies/?id=residentevil6.htm,Sci-Fi Action
274,Ricki and the Flash,TriS,26822144,"2,064","$6,610,961","1,603",8-7,10-11,/movies/?id=rickiandtheflash.htm,Comedy / Drama
275,The Forest,Focus,26594261,"2,509","$12,741,176","2,451",1-8,3-17,/movies/?id=forest.htm,Horror
276,The Woman in Black 2: Angel of Death,Rela.,26501323,"2,602","$15,027,415","2,602",1-2,3-19,/movies/?id=womaninblack2.htm,Horror
277,Run All Night,WB,26461644,"3,171","$11,012,305","3,171",3-13,5-7,/movies/?id=runallnight.htm,Action
278,Ben-Hur (2016),Par.,26410477,"3,084","$11,203,815","3,084",8-19,10-6,/movies/?id=benhur2016.htm,Historical Epic
279,Love the Coopers,LGF,26302731,"2,603","$8,317,545","2,603",11-13,1-14,/movies/?id=lovethecoopers.htm,Comedy
280,The Lazarus Effect,Rela.,25801047,"2,666","$10,203,437","2,666",2-27,6-11,/movies/?id=lazarus.htm,Horror
281,The House,WB (NL),25584504,"3,134","$8,724,795","3,134",6-30,8-31,/movies/?id=thehouse.htm,Comedy
282,Ex Machina,A24,25442958,"2,004","$237,264",4,4-10,9-3,/movies/?id=exmachina.htm,Sci-Fi Thriller
283,The Witch,A24,25138705,"2,204","$8,800,230","2,046",2-19,5-26,/movies/?id=thewitch.htm,Horror
284,All the Money in the World,TriS,25113707,"2,123","$5,584,684","2,074",12-25,3-22,/movies/?id=allthemoneyintheworld.htm,Crime
285,In the Heart of the Sea,WB,25020758,"3,103","$11,053,366","3,103",12-11,2-11,/movies/?id=heartofthesea.htm,Drama
286,Gifted,FoxS,24801212,"2,215","$446,380",56,4-7,8-24,/movies/?id=gifted.htm,Drama
287,Downsizing,Par.,24449754,"2,668","$4,954,287","2,668",12-22,2-1,/movies/?id=downsizing.htm,Comedy / Drama
288,Bridget Jones's Baby,Uni.,24252420,"2,930","$8,571,785","2,927",9-16,12-15,/movies/?id=bridgetjonessbaby.htm,Romantic Comedy
289,Kevin Hart: What Now?,Uni.,23591043,"2,567","$11,767,210","2,567",10-14,12-15,/movies/?id=kevinhart2016.htm,Concert
290,The Gallows,WB (NL),22764410,"2,720","$9,808,463","2,720",7-10,9-17,/movies/?id=newlinehorror2015.htm,Horror
291,Hitman: Agent 47,Fox,22467450,"3,273","$8,326,530","3,261",8-21,10-15,/movies/?id=hitman47.htm,Action / Adventure
292,The Bye Bye Man,STX,22395806,"2,220","$13,501,349","2,220",1-13,2-16,/movies/?id=thebyebyeman.htm,Horror Thriller
293,Project Almanac,Par.,22348241,"2,900","$8,310,252","2,893",1-30,3-26,/movies/?id=almanac.htm,Sci-Fi
294,Victoria and Abdul,Focus,22245070,"1,060","$158,845",4,9-22,1-4,/movies/?id=victoriaandabdul.htm,Drama
295,Rough Night,Sony,22105643,"3,162","$8,004,283","3,162",6-16,8-31,/movies/?id=rockthatbody.htm,Comedy / Drama
296,My Little Pony: The Movie,LGF,21885107,"2,528","$8,885,899","2,528",10-6,-,/movies/?id=mylittlepony2017.htm,Animation
297,Leap!,Wein.,21858070,"2,705","$4,730,038","2,575",8-25,12-7,/movies/?id=leap.htm,"August 25, 2017"
298,Black or White,Rela.,21571189,"1,823","$6,213,362","1,823",1-30,5-14,/movies/?id=blackorwhite.htm,Drama
299,The Disaster Artist,A24,21120616,"1,010","$1,211,345",19,12-1,3-8,/movies/?id=thedisasterartist.htm,Comedy
300,Aloha,Sony,21067116,"2,815","$9,670,235","2,815",5-29,7-30,/movies/?id=crowe2014.htm,Comedy / Drama
