순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국스크린수,전국매출액,전국관객수,서울매출액,서울관객수,장르,등급,영화구분
1 ,신과함께-죄와 벌,김용화,"리얼라이즈픽쳐스(주),(주)덱스터스튜디오",,롯데쇼핑㈜롯데엔터테인먼트,2017-12-20,개봉영화,장편,한국,"1,912 ",115699634137,"14,410,931 ",27530825087,"3,346,172 ",판타지,12세이상관람가,상업영화
2 ,베테랑,류승완,"(주)외유내강,(주)필름케이",,씨제이이앤엠(주),2015-08-05,개봉영화,장편,한국,"1,064 ",105024756250,"13,395,400 ",26766369950,"3,290,366 ",액션,15세이상관람가,상업영화
3 ,암살,최동훈,(주)케이퍼필름,,(주)쇼박스,2015-07-22,개봉영화,장편,한국,"1,519 ",98463132781,"12,705,700 ",25306651181,"3,155,960 ",액션,15세이상관람가,상업영화
4 ,택시운전사,장훈,더램프(주),,(주)쇼박스,2017-08-02,개봉영화,장편,한국,"1,906 ",95284747049,"12,099,971 ",22186916199,"2,729,932 ",드라마,15세이상관람가,상업영화
5 ,부산행,연상호,(주)영화사레드피터,,(주)넥스트엔터테인먼트월드(NEW),2016-07-20,개봉영화,장편,한국,"1,788 ",93175877048,"11,565,078 ",23020827248,"2,754,686 ",액션,15세이상관람가,상업영화
6 ,어벤져스: 에이지 오브 울트론,조스 웨던,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2015-04-23,개봉영화,장편,미국,"1,843 ",88582586366,"10,494,499 ",25001906266,"2,823,388 ",액션,12세이상관람가,상업영화
7 ,검사외전,이일형,"(주)영화사 월광,(주)사나이픽처스",,(주)쇼박스,2016-02-03,개봉영화,장편,한국,"1,812 ",77252755264,"9,699,092 ",18302525664,"2,219,587 ",범죄,15세이상관람가,상업영화
8 ,국제시장,윤제균,"(주)제이케이필름,씨제이이앤엠(주)",,씨제이이앤엠(주),2014-12-17,개봉영화,장편,한국,966 ,69823893034,"8,911,437 ",16331193634,"2,033,863 ",드라마,12세이상관람가,상업영화
9 ,캡틴 아메리카: 시빌 워,"안소니 루소,조 루소",,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2016-04-27,개봉영화,장편,미국,"1,991 ",72672111827,"8,677,249 ",21248121149,"2,400,069 ",액션,12세이상관람가,상업영화
10 ,공조,김성훈,"(주)제이케이필름,씨제이이앤엠(주),영화사 이창,(주)에이치비엔터테인먼트",,씨제이이앤엠(주),2017-01-18,개봉영화,장편,한국,976 ,63781731326,"7,817,446 ",14672808676,"1,744,624 ",액션,15세이상관람가,상업영화
11 ,히말라야,이석훈,(주)제이케이필름,,씨제이이앤엠(주),2015-12-16,개봉영화,장편,한국,"1,009 ",60173583015,"7,759,473 ",13920553930,"1,738,016 ",드라마,12세이상관람가,상업영화
12 ,밀정,김지운,"(주)다크서클픽쳐스,워너브러더스 코리아(주),(주)영화사하얼빈",,워너브러더스 코리아(주),2016-09-07,개봉영화,장편,한국,"1,444 ",61158644831,"7,487,545 ",15436298021,"1,827,424 ",액션,15세이상관람가,상업영화
13 ,스파이더맨: 홈 커밍,존 와츠,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-07-05,개봉영화,장편,미국,"1,965 ",59120173820,"7,257,973 ",16753103620,"1,969,107 ",액션,12세이상관람가,상업영화
14 ,1987,장준환,(주)우정필름,,씨제이이앤엠(주),2017-12-27,개봉영화,장편,한국,"1,299 ",58166310145,"7,231,770 ",14638920495,"1,776,877 ",드라마,15세이상관람가,상업영화
15 ,마스터,조의석,영화사 집,,씨제이이앤엠(주),2016-12-21,개봉영화,장편,한국,"1,501 ",58067927865,"7,150,541 ",14520299965,"1,731,940 ",액션,15세이상관람가,상업영화
16 ,터널,김성훈,"(주)어나더썬데이,(주)비에이엔터테인먼트",,(주)쇼박스,2016-08-10,개봉영화,장편,한국,"1,105 ",57510324417,"7,118,592 ",14121558017,"1,675,010 ",드라마,12세이상관람가,상업영화
17 ,내부자들,우민호,(유)내부자들 문화전문회사,,(주)쇼박스,2015-11-19,개봉영화,장편,한국,"1,075 ",56596582057,"7,071,763 ",16340245357,"1,972,885 ",범죄,청소년관람불가,상업영화
18 ,인천상륙작전,이재한,(주)태원엔터테인먼트,,씨제이이앤엠(주),2016-07-27,개봉영화,장편,한국,"1,049 ",55101410303,"7,049,643 ",11459996563,"1,427,944 ",전쟁,12세이상관람가,상업영화
19 ,럭키,이계벽,(주)용필름,,(주)쇼박스,2016-10-13,개봉영화,장편,한국,"1,158 ",56361435256,"6,965,706 ",13812629836,"1,640,015 ",코미디,15세이상관람가,상업영화
20 ,곡성,나홍진,"(주)사이드미러,이십세기폭스 인터내셔널 프로덕션",,이십세기폭스코리아(주),2016-05-12,개봉영화,장편,한국,"1,485 ",55853108382,"6,878,264 ",15445041342,"1,829,923 ",미스터리,15세이상관람가,상업영화
21 ,범죄도시,강윤성,"(주)홍필름,(주)비에이엔터테인먼트",,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",2017-10-03,개봉영화,장편,한국,"1,315 ",56077813249,"6,851,297 ",14046905449,"1,670,254 ",범죄,청소년관람불가,상업영화
22 ,군함도,류승완,"(주)외유내강,(주)필름케이",,씨제이이앤엠(주),2017-07-26,개봉영화,장편,한국,"2,027 ",50510565168,"6,592,151 ",11091878868,"1,398,649 ",액션,15세이상관람가,상업영화
23 ,사도,이준익,(주)타이거픽쳐스,,(주)쇼박스,2015-09-16,개봉영화,장편,한국,"1,210 ",48842902501,"6,246,849 ",12987928301,"1,606,486 ",사극,12세이상관람가,상업영화
24 ,미션 임파서블: 로그네이션,크리스토퍼 맥쿼리,,롯데쇼핑㈜롯데엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2015-07-30,개봉영화,장편,미국,"1,202 ",48547353607,"6,126,488 ",13751315607,"1,669,524 ",액션,15세이상관람가,상업영화
25 ,킹스맨 : 시크릿 에이전트,매튜 본,,이십세기폭스코리아(주),이십세기폭스코리아(주),2015-02-11,개봉영화,장편,미국,706 ,50333635795,"6,125,154 ",16707645195,"1,968,882 ",액션,청소년관람불가,상업영화
26 ,연평해전,김학순,(주)로제타시네마,,(주)넥스트엔터테인먼트월드(NEW),2015-06-24,개봉영화,장편,한국,"1,013 ",45560620330,"6,043,458 ",9906059630,"1,265,879 ",드라마,12세이상관람가,상업영화
27 ,청년경찰,김주환,"(주)무비락,(주)도서관옆스튜디오,베리굿스튜디오(주)",,롯데쇼핑㈜롯데엔터테인먼트,2017-08-09,개봉영화,장편,한국,"1,102 ",44241099316,"5,636,259 ",9885607016,"1,207,318 ",액션,15세이상관람가,상업영화
28 ,덕혜옹주,허진호,"(주)하이브미디어코프,(주)영화사호필름 ,(주)디씨지플러스",,롯데쇼핑㈜롯데엔터테인먼트,2016-08-03,개봉영화,장편,한국,964 ,44344141109,"5,593,551 ",10625578869,"1,304,324 ",사극,12세이상관람가,상업영화
29 ,쥬라기 월드,콜린 트레보로우,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2015-06-11,개봉영화,장편,미국,"1,290 ",47800698826,"5,546,792 ",13625824326,"1,502,391 ",액션,12세이상관람가,상업영화
30 ,닥터 스트레인지,스콧 데릭슨,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2016-10-26,개봉영화,장편,미국,"1,503 ",47482530396,"5,446,379 ",15365072146,"1,657,823 ",액션,12세이상관람가,상업영화
31 ,검은 사제들,장재현,영화사 집,,씨제이이앤엠(주),2015-11-05,개봉영화,장편,한국,"1,088 ",42395347092,"5,440,945 ",11618059792,"1,428,491 ",미스터리,15세이상관람가,상업영화
32 ,더 킹,한재림,(주)우주필름,,(주)넥스트엔터테인먼트월드(NEW),2017-01-18,개봉영화,장편,한국,"1,310 ",43486078535,"5,316,325 ",11144618435,"1,318,493 ",범죄,15세이상관람가,상업영화
33 ,미녀와 야수,빌 콘돈,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2017-03-16,개봉영화,장편,미국,"1,627 ",42130589579,"5,137,993 ",13177630229,"1,531,839 ",멜로/로맨스,전체관람가,상업영화
34 ,인사이드 아웃,피트 닥터,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2015-07-09,개봉영화,장편,미국,777 ,38015586936,"4,968,687 ",12814825236,"1,594,626 ",애니메이션,전체관람가,상업영화
35 ,킹스맨: 골든 서클,매튜 본,,이십세기폭스코리아(주),이십세기폭스코리아(주),2017-09-27,개봉영화,장편,미국,"1,687 ",40987484736,"4,945,484 ",12306638886,"1,419,759 ",액션,청소년관람불가,상업영화
36 ,마션,리들리 스콧,,이십세기폭스코리아(주),이십세기폭스코리아(주),2015-10-08,개봉영화,장편,미국,"1,132 ",39612764295,"4,875,494 ",12914889095,"1,509,471 ",액션,12세이상관람가,상업영화
37 ,토르: 라그나로크,타이카 와이티티,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2017-10-25,개봉영화,장편,미국,"1,640 ",39248432595,"4,857,152 ",12088848195,"1,419,464 ",액션,12세이상관람가,상업영화
38 ,주토피아,"바이론 하워드,리치 무어",,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2016-02-17,개봉영화,장편,미국,661 ,37077444042,"4,703,245 ",12142771642,"1,465,960 ",애니메이션,전체관람가,상업영화
39 ,신비한 동물사전,데이빗 예이츠,,워너브러더스 코리아(주),워너브러더스 코리아(주),2016-11-16,개봉영화,장편,미국,"1,431 ",39337263058,"4,666,993 ",12640487458,"1,425,528 ",어드벤처,12세이상관람가,상업영화
40 ,판도라,박정우,(주)씨에이씨엔터테인먼트,,(주)넥스트엔터테인먼트월드(NEW),2016-12-07,개봉영화,장편,한국,"1,166 ",35965733064,"4,571,142 ",7213559964,"880,999 ",드라마,12세이상관람가,상업영화
41 ,강철비,양우석,"(주)와이웍스엔터테인먼트,(주)모팩",,(주)넥스트엔터테인먼트월드(NEW),2017-12-14,개봉영화,장편,한국,"1,426 ",35478002466,"4,451,351 ",8694723516,"1,060,541 ",액션,15세이상관람가,상업영화
42 ,아가씨,박찬욱,"유한회사 아가씨에프에스,(주)모호필름,(주)용필름",,씨제이이앤엠(주),2016-06-01,개봉영화,장편,한국,"1,171 ",35114332791,"4,277,071 ",10881501871,"1,283,972 ",스릴러,청소년관람불가,상업영화
43 ,꾼,장창원,(주)영화사두둥,,(주)쇼박스,2017-11-22,개봉영화,장편,한국,"1,314 ",31313568795,"4,018,341 ",7524464445,"931,901 ",범죄,15세이상관람가,상업영화
44 ,쿵푸팬더3,"여인영,알레산드로 칼로니",드림웍스 애니메이션,씨제이이앤엠(주),씨제이이앤엠(주),2016-01-28,개봉영화,장편,미국,"1,365 ",31340798156,"3,984,812 ",8695148256,"1,045,418 ",애니메이션,전체관람가,상업영화
45 ,조선명탐정 : 사라진 놉의 딸,김석윤,청년필름(주),,(주)쇼박스,2015-02-11,개봉영화,장편,한국,811 ,30456879428,"3,872,015 ",6908501928,"845,522 ",사극,12세이상관람가,상업영화
46 ,매드 맥스: 분노의 도로,조지 밀러,,워너브러더스 코리아(주),워너브러더스 코리아(주),2015-05-14,개봉영화,장편,미국,799 ,32906364462,"3,842,441 ",11443176062,"1,271,954 ",액션,15세이상관람가,상업영화
47 ,남한산성,황동혁,(주)싸이런픽쳐스,,씨제이이앤엠(주),2017-10-03,개봉영화,장편,한국,"1,229 ",31067321992,"3,829,891 ",7375553392,"889,444 ",사극,15세이상관람가,상업영화
48 ,미이라,알렉스 커츠먼,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-06-06,개봉영화,장편,미국,"1,257 ",30504689978,"3,689,325 ",7851059428,"909,202 ",액션,15세이상관람가,상업영화
49 ,분노의 질주: 더 익스트림,F. 게리 그레이,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-04-12,개봉영화,장편,미국,"1,469 ",29981156348,"3,653,238 ",7936210998,"932,027 ",액션,15세이상관람가,상업영화
50 ,너의 이름은.,신카이 마코토,,(주)미디어캐슬,메가박스중앙(주)플러스엠,2017-01-04,개봉영화,장편,일본,947 ,29248867156,"3,637,122 ",9352306256,"1,124,392 ",애니메이션,12세이상관람가,상업영화
51 ,인턴,낸시 마이어스,,워너브러더스 코리아(주),워너브러더스 코리아(주),2015-09-24,개봉영화,장편,미국,496 ,28518443148,"3,610,642 ",10024307548,"1,228,273 ",코미디,12세이상관람가,상업영화
52 ,라라랜드,데이미언 셔젤,,판씨네마(주),판씨네마(주),2016-12-07,개봉영화,장편,미국,727 ,30006844694,"3,597,193 ",13131083194,"1,536,629 ",드라마,12세이상관람가,상업영화
53 ,귀향,조정래,주식회사 제이오엔터테인먼트코리아,,(주)와우픽쳐스,2016-02-24,개봉영화,장편,한국,876 ,27245051990,"3,586,523 ",6310471892,"801,788 ",드라마,15세이상관람가,상업영화
54 ,슈퍼배드 3,"피에르 꼬팽,카일 발다",,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-07-26,개봉영화,장편,미국,"1,057 ",24216987019,"3,324,861 ",5558252919,"723,552 ",애니메이션,전체관람가,상업영화
55 ,데드풀,팀 밀러,,이십세기폭스코리아(주),이십세기폭스코리아(주),2016-02-17,개봉영화,장편,미국,"1,036 ",27595618651,"3,317,196 ",9150924002,"1,062,535 ",액션,청소년관람불가,상업영화
56 ,아이 캔 스피크,김현석,"주식회사 영화사 시선,(주)명필름",,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",2017-09-21,개봉영화,장편,한국,"1,140 ",25532214986,"3,280,243 ",6409220686,"796,658 ",코미디,12세이상관람가,상업영화
57 ,스타워즈: 깨어난 포스,J.J. 에이브럼스,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2015-12-17,개봉영화,장편,미국,940 ,28353796331,"3,273,879 ",9631617574,"1,047,074 ",액션,12세이상관람가,상업영화
58 ,분노의 질주: 더 세븐,제임스 완,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2015-04-01,개봉영화,장편,미국,983 ,26449334694,"3,247,558 ",7328474894,"864,171 ",액션,15세이상관람가,상업영화
59 ,터미네이터 제니시스,앨런 테일러,,롯데쇼핑㈜롯데엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2015-07-02,개봉영화,장편,미국,"1,113 ",26546725129,"3,239,371 ",7364611329,"852,065 ",액션,15세이상관람가,상업영화
60 ,나우 유 씨 미 2,존 추,,롯데쇼핑㈜롯데엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2016-07-13,개봉영화,장편,미국,"1,200 ",25116690113,"3,100,113 ",7162588413,"850,601 ",범죄,12세이상관람가,상업영화
61 ,캐리비안의 해적: 죽은 자는 말이 없다,"요아킴 뢰닝,에스펜 샌버그",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2017-05-24,개봉영화,장편,미국,"1,357 ",24975495122,"3,049,894 ",7206844722,"839,897 ",액션,12세이상관람가,상업영화
62 ,스물,이병헌,"(주)영화나무,(주)아이에이치큐",,(주)넥스트엔터테인먼트월드(NEW),2015-03-25,개봉영화,장편,한국,926 ,23558988686,"3,044,134 ",5990587486,"740,243 ",코미디,15세이상관람가,상업영화
63 ,인크레더블 2,브래드 버드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2018-07-18,개봉영화,장편,미국,"1,605 ",24555052088,"3,033,103 ",7611627288,"880,533 ",애니메이션,전체관람가,상업영화
64 ,형,권수경,굿초이스컷픽쳐스(주),,씨제이이앤엠(주),2016-11-23,개봉영화,장편,한국,993 ,23129111893,"2,982,022 ",5484309343,"675,698 ",코미디,12세이상관람가,상업영화
65 ,엑스맨: 아포칼립스,브라이언 싱어,,이십세기폭스코리아(주),이십세기폭스코리아(주),2016-05-25,개봉영화,장편,미국,"1,262 ",24467887950,"2,938,818 ",7495864450,"847,621 ",액션,12세이상관람가,상업영화
66 ,프리즌,나현,(주)큐로홀딩스,,(주)쇼박스,2017-03-23,개봉영화,장편,한국,"1,047 ",23790276987,"2,931,897 ",5681060637,"679,455 ",범죄,청소년관람불가,상업영화
67 ,극비수사,곽경택,"(주)제이콘컴퍼니,(주)영화사 신세계",,(주)쇼박스,2015-06-18,개봉영화,장편,한국,894 ,22389535897,"2,860,786 ",5828885297,"717,981 ",드라마,15세이상관람가,상업영화
68 ,앤트맨,페이튼 리드,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2015-09-03,개봉영화,장편,미국,949 ,23502249937,"2,839,921 ",7332839937,"840,337 ",액션,12세이상관람가,상업영화
69 ,빅 히어로,"돈 홀,크리스 윌리암스",,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2015-01-21,개봉영화,장편,미국,825 ,21993119765,"2,801,949 ",6512949165,"772,249 ",애니메이션,전체관람가,상업영화
70 ,덩케르크,크리스토퍼 놀란,,워너브러더스 코리아(주),워너브러더스 코리아(주),2017-07-20,개봉영화,장편,미국,"1,252 ",24576771848,"2,792,705 ",9451418198,"989,011 ",액션,12세이상관람가,상업영화
71 ,메이즈 러너: 스코치 트라이얼,웨스 볼,,이십세기폭스코리아(주),이십세기폭스코리아(주),2015-09-16,개봉영화,장편,미국,804 ,21596946349,"2,744,413 ",5743724849,"697,898 ",액션,12세이상관람가,상업영화
72 ,가디언즈 오브 갤럭시 VOL. 2,제임스 건,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2017-05-03,개봉영화,장편,미국,"1,218 ",23452674686,"2,735,719 ",7669006186,"854,131 ",액션,12세이상관람가,상업영화
73 ,미스 페레그린과 이상한 아이들의 집,팀 버튼,,이십세기폭스코리아(주),이십세기폭스코리아(주),2016-09-28,개봉영화,장편,미국,904 ,21841214586,"2,718,158 ",6220296286,"737,280 ",미스터리,12세이상관람가,상업영화
74 ,살인자의 기억법,원신연,"(주)쇼박스,(주)더블유픽처스,(주)그린피쉬,영화사 이창",,(주)쇼박스,2017-09-06,개봉영화,장편,한국,"1,064 ",21361479492,"2,656,694 ",5389419142,"643,595 ",범죄,15세이상관람가,상업영화
75 ,탐정 : 더 비기닝,김정훈,(주)크리픽쳐스,,씨제이이앤엠(주),2015-09-24,개봉영화,장편,한국,764 ,20463956973,"2,625,686 ",4092941173,"504,961 ",코미디,15세이상관람가,상업영화
76 ,미니언즈,"피에르 꼬팽,카일 발다",,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2015-07-29,개봉영화,장편,미국,792 ,18997911278,"2,625,572 ",4787634178,"630,536 ",애니메이션,전체관람가,상업영화
77 ,트랜스포머: 최후의 기사,마이클 베이,,롯데쇼핑㈜롯데엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2017-06-21,개봉영화,장편,미국,"1,739 ",21501959228,"2,614,601 ",5273073728,"609,345 ",액션,12세이상관람가,상업영화
78 ,제이슨 본,폴 그린그래스,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2016-07-27,개봉영화,장편,미국,827 ,21253434663,"2,611,966 ",6707397843,"797,790 ",액션,15세이상관람가,상업영화
79 ,도리를 찾아서,앤드류 스탠튼,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2016-07-06,개봉영화,장편,미국,"1,091 ",20703899933,"2,601,734 ",6199961913,"724,706 ",애니메이션,전체관람가,상업영화
80 ,아수라,김성수,(주)사나이픽처스,,씨제이이앤엠(주),2016-09-28,개봉영화,장편,한국,"1,278 ",20576226662,"2,594,028 ",5577412282,"676,676 ",범죄,청소년관람불가,상업영화
81 ,보안관,김형주,"(주)영화사 월광,(주)사나이픽처스",,롯데쇼핑㈜롯데엔터테인먼트,2017-05-03,개봉영화,장편,한국,"1,091 ",20697532509,"2,571,491 ",4093422209,"491,530 ",범죄,15세이상관람가,상업영화
82 ,정글북,존 파브로,,월트디즈니컴퍼니코리아(주),월트디즈니컴퍼니코리아(주),2016-06-09,개봉영화,장편,미국,924 ,21457807134,"2,532,051 ",6360280354,"702,113 ",어드벤처,12세이상관람가,상업영화
83 ,마이펫의 이중생활,크리스 리노드,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2016-08-03,개봉영화,장편,미국,726 ,19379904655,"2,517,805 ",5360235715,"656,542 ",애니메이션,전체관람가,상업영화
84 ,조작된 도시,박광현,"(주)티피에스컴퍼니,(주)영화사심플렉스,컬쳐메이트",,씨제이이앤엠(주),2017-02-09,개봉영화,장편,한국,"1,019 ",20119979587,"2,512,572 ",4696743687,"564,486 ",범죄,15세이상관람가,상업영화
85 ,보스 베이비,톰 맥그라스,,씨제이이앤엠(주),씨제이이앤엠(주),2017-05-03,개봉영화,장편,미국,"1,116 ",18918869704,"2,450,023 ",4724943504,"582,820 ",애니메이션,전체관람가,상업영화
86 ,재심,김태윤,(주)이디오플랜,,"오퍼스픽쳐스,CGV아트하우스",2017-02-15,개봉영화,장편,한국,935 ,19263100637,"2,420,729 ",4569982837,"555,767 ",드라마,15세이상관람가,상업영화
87 ,박열,이준익,(유)박열문화전문회사,,메가박스중앙(주)플러스엠,2017-06-28,개봉영화,장편,한국,"1,176 ",18093543795,"2,359,174 ",4921077395,"623,230 ",드라마,12세이상관람가,상업영화
88 ,스파이,폴 페이그,,이십세기폭스코리아(주),이십세기폭스코리아(주),2015-05-21,개봉영화,장편,미국,665 ,18396836358,"2,315,882 ",5393002858,"648,385 ",액션,15세이상관람가,상업영화
89 ,모아나,"론 클레멘츠,존 머스커",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2017-01-12,개봉영화,장편,미국,953 ,18055062307,"2,310,054 ",4735422707,"572,295 ",애니메이션,전체관람가,상업영화
90 ,배트맨 대 슈퍼맨: 저스티스의 시작,잭 스나이더,,워너브러더스 코리아(주),워너브러더스 코리아(주),2016-03-24,개봉영화,장편,미국,"1,709 ",18906246428,"2,256,913 ",5864824079,"663,637 ",액션,12세이상관람가,상업영화
91 ,악의 연대기,백운학,(주)비에이엔터테인먼트,,씨제이이앤엠(주),2015-05-14,개봉영화,장편,한국,776 ,17360123332,"2,192,243 ",4131865932,"498,114 ",스릴러,15세이상관람가,상업영화
92 ,강남 1970,유하,"(주)모베라픽처스,(주)쇼박스",,(주)쇼박스,2015-01-21,개봉영화,장편,한국,841 ,17717971499,"2,192,172 ",4859661899,"586,992 ",액션,청소년관람불가,상업영화
93 ,원더 우먼,팻티 젠킨스,,워너브러더스 코리아(주),워너브러더스 코리아(주),2017-05-31,개봉영화,장편,미국,"1,034 ",17468588886,"2,165,401 ",5360314986,"639,541 ",액션,12세이상관람가,상업영화
94 ,겟 아웃,조던 필레,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-05-17,개봉영화,장편,미국,945 ,17431570075,"2,138,146 ",5334272375,"630,367 ",공포(호러),15세이상관람가,상업영화
95 ,굿바이 싱글,김태곤,"호두앤유 엔터테인먼트(주),(주)영화사람",,(주)쇼박스,2016-06-29,개봉영화,장편,한국,841 ,16912706195,"2,108,273 ",4380827515,"527,830 ",코미디,15세이상관람가,상업영화
96 ,내부자들: 디 오리지널,우민호,(유)내부자들 문화전문회사,,(주)쇼박스,2015-12-31,개봉영화,장편,한국,838 ,16973885275,"2,083,999 ",4701340971,"564,863 ",범죄,청소년관람불가,상업영화
97 ,로건,제임스 맨골드,,이십세기폭스코리아(주),이십세기폭스코리아(주),2017-03-01,개봉영화,장편,미국,954 ,17590962723,"2,070,084 ",5779445923,"655,286 ",액션,청소년관람불가,상업영화
98 ,뷰티 인사이드,백,(주)용필름,,(주)넥스트엔터테인먼트월드(NEW),2015-08-20,개봉영화,장편,한국,648 ,16152717131,"2,053,947 ",5031538031,"611,979 ",판타지,12세이상관람가,상업영화
99 ,혹성탈출: 종의 전쟁,맷 리브스,,이십세기폭스코리아(주),이십세기폭스코리아(주),2017-08-15,개봉영화,장편,미국,"1,017 ",16851234778,"2,050,909 ",4721118278,"538,479 ",액션,12세이상관람가,상업영화
100 ,봉이 김선달,박대민,"(주)엠픽처스,(주)에스엔케이픽처스",,씨제이이앤엠(주),2016-07-06,개봉영화,장편,한국,942 ,16172133642,"2,044,564 ",3545320462,"432,216 ",사극,12세이상관람가,상업영화
