score,review,time,released
score,review,time,released
10,보지도않고 1점 주는 사람은 뭐냐그럼 나도 안보고 만점줘야지,2018.11.28 09:27,True
10,왜 우리나라에서는 상영관이 몇개 없는걸까요ㅜㅜ,2018.11.28 13:19,True
10,"관람객책을 읽지 않은 사람에게는 조금 불친절한 영화. 캐치아이 문구를 잘못 잡은 느낌이 든다. 해커물을 좋아하는 사람보단 영상미와 긴장감을 좋아하는 사람이 더 좋을 듯. 창백한 색의 빈 오두막을 연상시키는 분위기이지만, 단 한순간도 긴장이 풀리지 않는다.",2018.11.28 14:53,True
8,북유럽 분위기의 깔끔한 액션드라마. 주인공의 눈빛이 좋아요,2018.11.28 12:02,True
10,시사회로 봣는데 대존잼 스릴러인듯 공포인듯 리스베트 연기 쩌렀다,2018.11.28 11:29,True
10,미쳤다! 설원을 배경으로 펼쳐지는 눈부시고 시린 범죄 액션 스릴러,2018.11.28 11:29,True
10,와!!이 언니 진심 멋있다. 머리 자르고 싶어졌어,2018.11.28 23:37,True
10,액션씬도 좋고 끝까지 긴장하면서 봤다 재미있음!!추천추천,2018.11.28 15:19,True
10,"생각보다 촘촘한 스토리, 연출도 좋았고 무엇보다 액션이 기대 이상이었던 영화.",2018.11.28 11:28,True
10,관람객책을 보지 않고 본건대 저는 재밌게 봤어요! 여자주인공 완전 멋있어요,2018.11.28 23:58,True
10,액션만큼 클레어포이에게 시원하게 빠져든다,2018.11.28 15:51,True
10,시사회로 봄 괜찮던데 주인공 멋있고,2018.11.28 13:37,True
10,어제 시사회로 봤는데 클레어 포이가 너무 멋짐..ㄷㄷ 특히 오토바이 씬은 ㄷㄷ,2018.11.28 11:30,True
10,루니마라편보다 더 재밌었다! 강하지만 섬세한 면이 있는 리스베트처럼 이번 새로운배우도 전체적으론 강해보이지만 눈동자를 자세히보면 맑은면이 있다 멋진 연출과 카메라워크에 깜짝놀랐고 이미지와 액션 퀄리티가 007 스카이폴 시리즈와 견줄만했다 추천합니다!,2018.11.28 18:07,True
10,와 꼭보세요 여자가 다해먹는최고의 영화!!!,2018.11.28 22:29,True
10,아까 낮에 예매하고 10시영화로 보고 온 사람인데요 시리즈물인것도 영화 보기 몇시간 전에 알았어요 근데 하나도 이해하는데 어려움 없고 너무 재밌는데 왜 예매순위가 낮은건지 정말 안타까워요 ㅠㅠ 왜 안 보세요? ㅜㅜ 액션 좋아하는 사람은 진짜 꼭 보세요,2018.11.29 00:40,True
10,용 문신을 하고 벌집 차고 불을 가지고 노는 리스베트를 다시 봐서 원작팬으로서 감동이다. 원작과는 전혀 다른 스토리 전개지만.,2018.11.28 20:42,True
10,루니마라의 리스베트가 아니라 아쉬워하며 봤는데 클레어포이는 또다른 매력이 있네요 너무 멋지구 재밌어요 영화분위기 굿...,2018.11.28 12:21,True
8,관람객엄청 멋있어요.근데 책보고 보면 더 잼날듯 근데 주인공... 존멋이였습니다,2018.11.28 21:08,True
8,원작을바탕으로해서 불친절한전개가 있긴했지만 스토리도 은근잘짜여져있고 스릴러영화전문감독이라그런지 스릴러장르답게 몰입도 긴장감장난아님 포이누나 카리스마 ㄷㄷ ㅋ,2018.11.28 21:04,True
8,관람객클레어 포이에게 반했다! 그녀의 연기에 갈채를 보낸다!,2018.11.28 20:25,True
10,"액션, 영상미 대박 !! 걸크러시 액션영화",2018.11.28 11:27,True
9,관람객큰 기대 안하고 봤는데 진짜 재미있네요. 미션임파서블 같은 영화!,2018.11.28 22:21,True
10,클레어 포이 너무 멋있다,2018.11.28 17:49,True
10,"관람객전 이런 영화를 좋아해서 음악, 분위기 다 좋았어요원래 영화는 현실같지 않아야 더 재밋음",2018.11.28 23:24,True
10,시사회로 보고왔는데 액션도 좋았고 그 속에 배우들의 감정도 참 좋았어요!,2018.11.28 11:31,True
10,왜그러징.. 걸크쩔고 액션 죵멋인뎅...,2018.11.28 14:48,True
8,"여주인공 혼자서도 꽉 채운 2시간, 쫀쫀하고 멋진 액션영화다!",2018.11.29 19:41,True
10,방금전에 보고왔는데 너무 재미있어요 상영관 확대좀 해주시죠,2018.11.30 20:15,True
10,"단순히 눈에 보이는 액션만이 다가 아닌 영화. 불필요한 요소가 하나도 없고, 곱씹을수록 내포된 의미들이 천천히 다가온다. 아쉬운 부분은 있지만, 굳이 흠을 잡을 필요성이 느껴지지 않는다. 훌륭하다.",2018.11.30 16:00,True
9,나에게 딱 맞는 영화. 시간낭비없음. 책으로도 본다.,2018.11.28 22:19,True
8,뭐야 오늘 보려고 했는데 오후6시인데 상영하는곳이 없어;;(수원cgv),2018.11.28 18:25,True
10,관람객여자주인공 겁나멋있다,2018.11.28 20:23,True
8,재밌게 봤어요. 볼만했어요.,2018.11.28 14:50,True
10,이상하네요 영화는 재미있는데 오후라서 그런가 극장에 제가 볼때에 아무도없네요 이런거 처음이네요 큰 극장안에서 2시간동안 혼자 재미있게봤습니다 너무 재미있었습니다 오토바이가 얼어있는 호수 위를 달리는게 대단하네요 너무 재미있게봤습니다,2018.11.29 01:45,True
8,관람객마지막에 좀 신박했네요 주인공 카리스마로만도 볼만했습니다. 관객들 집중은 확실히 잡은것 같네요,2018.11.28 23:55,True
8,관람객자신이 읽어오던 밀레니엄 시리즈의 할리우드판 세련됨으로 자신의 상상을 현실화 하기 좋은 영화,2018.11.28 23:16,True
10,진짜 개재밌음 주인공 미치게 멋있고 영상미가 대박임..,2018.11.30 20:30,True
10,철의 심장을 가진 남자와 더불어 올해 최고 영화. 이 두 영화 개봉관과 관람객 숫자봐라. 미친다 내가.,2018.11.30 18:18,True
10,원작 소설을 보지 않아서 별 기대없이 봤는데 생각외로 재밌었음!!나도 모르게 자꾸 긴장하면서 보게되는 영화~몰입감 최고였음ㅠ영상이나 액션신 배우들의 연기 난 다 좋았어요ㅎㅎ,2018.11.29 19:18,True
10,멋진영화 개멋지다 진짜 인생영화하나,2018.12.01 21:04,True
10,관람객클레어 포이 당신의 얼굴과 멋짐이 영화의 개연성입니다(추가로 모든 여성 캐릭터 다 존멋),2018.12.01 20:45,True
8,시간가는줄 모르고 봤어요~추천합니다.,2018.11.28 18:53,True
10,이렇게 재밌는 영화를 안보면 영화인 아닙니다.,2018.11.29 22:35,True
8,관람객전작들과 책을 보지 않아서 영화를 보며 내용을 유추한 점이 아쉬웠지만 주인공의 액션과 심장을 옥죄는 분위기가 좋았다,2018.11.28 23:02,True
10,유럽산 007 보는듯하고 끝까지 긴장감 있음,2018.11.28 22:13,True
8,친절하진 않지만 쫀쫀하게 잘 짜여있는 스릴러? 북유럽의 창백한 화면이랑 잘 어울린다. 미쟝센이 너무강하다 싶은 부분도 있었지만 재밌게 봤다.,2018.11.28 15:28,True
10,루니 마라는 잊어버리고 클레어 포이의 리즈베트만 머리에 남았다. 슬프면서도 결연한 눈망울!!! 더 이상의 리스베트를 상상할 수 없게됐다,2018.11.28 18:26,True
10,리즈베트 존멋임 꼭보세요~~,2018.12.03 02:43,True
9,기대 크게 안하고 봤는데 생각보다 짜임새 좋고 은근 스릴도 있었음..,2018.12.03 01:20,True
7,관람객원작 팬으로 스웨덴서 나온 3부작도 좋았고 핀처의 여자를 증오한~ 도 좋아한다. 나는 공포 영화 팬으로 페데 알바레즈의 필모를 좋아한다. 이번 거미줄의~ 영화는 좋아하는 감독과 애증의 소설 4부(?)라는 기이한 조합인데 개연성 남발이 아쉽더라.,2018.12.02 12:51,True
10,쌈빡하고 군더더기 없는 깔끔한 영화. 가정폭력에 의한 두 자매의 나비효과가 여러가지를 생각하게 한다,2018.11.30 05:01,True
10,완전 재미있는 영화..2시간이 순삭임...강추함..,2018.11.30 02:18,True
8,관람객주인공 연기좋아요 근데 상영관이 없어서 불편,2018.11.29 16:09,True
7,주인공 캐릭터를 살리는 스토리였으면 좋았을텐데..첫 등장때 멋있었어요,2018.11.29 13:20,True
7,리스베트가 해야할 일들을 주변 인물들이 해버리는 전개 때문에 전반적으로 어수선합니다. 사운드와 분위기는 괜찮지만 개연성과 이야기 구조에 균열이 있기에 많이 아쉽네요.,2018.11.28 23:25,True
8,상영관도 별로 없고 .. 이 작품 재밌는데 ㅠㅠ,2018.12.02 22:30,True
10,상영관 늘려라 개봉주에 상영관 지금저녁8신데 한군데도 없다는게 말이되냐 모하는거야 이거 진짜sb~!!!!,2018.12.01 19:49,True
10,확실한 액션 잼나요!!,2018.12.01 02:03,True
9,볼만합니다 스토리라인 좋고 긴박감느껴지고 액션좋구 액션미스테리로 짱입니다~,2018.11.29 20:03,True
10,완벽하다. 인생 영화. 시원시원하면서도 예상치 못한 전개. 그 동안의 액션 영화와는 확실히 다르다.,2018.11.28 23:59,True
10,정말 마음에 드는 영화였으나 하나 아쉬웠던게 있다면 밀레니엄시리즈를 조금 보고 이 영화를 봤으며 거미줄에 걸린 소녀를 좀 더 깊이 이해할 수 있었을것같다는 게 있네요. 처음 보실 분들은 밀레니엄 시리즈를 보시고 봐 보시는 것이 좋을것 같다 생각해요^^,2018.11.28 23:18,True
10,이언니 톰크루즈 여자판이다 말뿐인 허세는 집어치우고 몸으로 보여주는 액션! 그린델 뭐시기 보고 조니뎁 허세떠는것이 유치했다면 이건 사이다 였다 이언니 멋있어!! 스토리도 지루하지 않고 긴장감있게 잘 짜여져 있고 배경음악이 대박 잘어울려 ㅋ,2018.11.28 22:32,True
10,상영시간 대가 좀 많아졌으면 ..,2018.12.03 10:20,True
10,상영관 확대 좀 해주세요~ 최고!,2018.12.02 12:43,True
6,"엄청난 파일 비번을아버지는왜/나사는나사가빠졌군/나사직원은투잡뜀/리스베트가그바쁜와중에장난도치네/기자우정출연/동생은빠빠빨간맛그게다임,궁금해리스펙트왜나만?/스웨덴+미국/책을안읽어서말야/오프닝이좋더라",2018.11.30 15:31,True
10,007 설정인데 주연들 다 여자라 완전 새롭고 재밌음!,2018.12.02 23:49,True
10,구성도 스토리도 아주 좋았어요.볼만한 영화로 강추함,2018.12.02 22:51,True
10,클레어 포이 너무 매력적이에요. 대사가 없어도 감정선이 잘 느껴져서 너무 재밌게 봤습니다,2018.12.02 20:11,True
9,과거는 블랙홀이다...제목에 이끌려 보게 되는 이 영화의 상징같은 대사. 긴장감과 몰입감 휼륭하다!,2018.12.02 12:45,True
10,"최고다. 이런 류의 영화가 많이 나왔으면,",2018.12.02 06:26,True
10,"책이 더 재미있지만, 영화도,, 굿",2018.12.02 03:43,True
10,미친.. 여자주인공님 완전 내스타일 같은여자에서 설레이고 치이고 왜 잘생겼냐고!! 사랑해요 ㅠㅠ 마지막 장면에서 울때..ㅜㅜ 한번더 보고싶어,2018.12.02 00:07,True
10,책으로 보고 영화로보고 참 좋아하는 이야기. 영화도 잘만든거같아 기분이좋음 ㅎㅎ 상영관이 매우 적고.. 있더라도 사람많이없을시간대에 해서 좀 그랬음 상영관에 4명밖에없을정도로 홍보가안된것같음..꿀잼인데,2018.12.01 23:57,True
10,간지난다영화 자체가 간지,2018.12.01 22:14,True
10,"정말 007,미션임파셔블을 합쳐놓은듯한 긴장감,스릴감이 쩌는 영화네요. 기존 시리즈도 함 찾아봐야겠어요. 클레이포이의 매력이 물씬풍기는 영화로 상영관이 없다는게 의아할정도로 반드시 극장서볼 영화네요!! 절대강추!!맞는 시간대가 잇으시면 주저말고 예매하",2018.12.01 21:52,True
10,영화 긴장감 쩔고 레알 강추다. 진짜 이런영화가 극장서 보기에 돈이 안아깝다는,2018.12.01 20:33,True
10,츤데레~~ 남자보단 여자영화,2018.12.01 17:08,True
10,와...최고의 영화였다 언니가 성범죄자놈들 후드려패는데 이렇게 통쾌할수가 자매가 세상을 주므르는데 세상 멋있다 꼭 보세요 진짜 놓치지 말아요 이건 모든 사람들이 봐야 해 상영도 하루에 한번밖에 안 하고 말이 되냐고 와,2018.12.01 16:53,True
8,관람객액션 기대하고 봤는데 타격?액션이라해야하나 그런것보다도 어떤상황에 있어서의 주인공의 천재성?을 보여주는 행동들과 바이크 타는 것 등등의 볼거리가 있다,2018.12.01 16:18,True
10,진짜 너무너무 존잼. 진짜 꼼꼼히 들어찬 액션영화캐릭터 모두가 허투루 쓰이지 않는다. 정말 오랜만에 보는 멋진 액션 영화,2018.12.01 16:12,True
10,"이렇게 재미있는 영화가 상영관이 이것 밖이라고.... 참, 심하다. 롯데하고 CGV 지네들이 배급하는 영화 아니라고 이러는구만, 부모님 보여드리게 낮이나 오전 시간대로 좀 넣어라, 나도 밤10시거 볼 수 밖에 없었다. 졸라 재밌드만",2018.12.02 01:51,True
10,눈내리는 겨울의 걸크러쉬 액션씬.스산한 겨울밤 보길 잘 했다.서사도 모르고 후기만 보고 선택했지만전혀 아쉬운 부분이 없었다.한국영화 보느니 이걸 두 번 본다.,2018.12.01 20:15,True
6,관람객사실 우리가 벌레고 영화가 거미임고치를깨라 중생들이여,2018.11.28 22:26,True
8,"관람객스릴과 긴박감넘치는 빠른전개,설원의 멋진배경이 단숨에 빠져들게하고, 한 순간도 눈을 떼게할 수 없는 쫄깃한 영화 입니다",2018.11.28 20:58,True
9,북유럽 스웨덴 여행..쫄깃한 전개..별9개 멋진 영화~~^^,2018.11.28 19:47,True
10,이런 영화 상영관이나 좀 늘려라,2018.12.01 14:07,True
6,연기와 촬영 음악까지 너무 훌룡한데 와 몰입이 않될까. 나만 그런가,2018.11.29 23:57,True
10,이것이야말로 걸크러쉬다 라는걸 보여주는 영화인듯 최고...,2018.11.29 16:50,True
10,ㅠㅠㅠㅠ 북유럽감성의 액션영화ㅠㅠ 주인공 너무 매력적인데 주인공 동생도 참 매력적...,2018.11.29 01:18,True
10,관람객오랫만에 액션 감동받았어요~~추천,2018.11.28 21:50,True
10,완전 재밌는데 왜이렇게 상영을 안해주냐ㅠㅠㅠ,2018.12.01 14:26,True
1,아 개졸리던데요 액션영화라면서 뭐 휘몰아치는것도 없고 찔끔보여주고 찔끔보여주는식 내용은 지루하고 졸리고.. 오늘로써 영화관에서 보다가 잔 영화 하나 더 늘었네;,2018.11.29 13:28,True
10,별 100개주고싶다. 원래 평점같은거 안남기는데 진짜 연기.연출.음악.캐릭터.캐미.시나리오 빠짐없이 다 좋았음. 통쾌함과 동시에 씁쓸함이 느껴지는 영화. 제발 보세요ㅠㅠㅠ상영관 늘려라ㅠㅠㅠ,2018.12.03 15:59,True
10,진짜 재밌음 후회없다 특히 사람에겐,2018.12.03 15:49,True
10,"관람객영화보고 후기보는데, 이전의 1편이 훨씬 잼있다는 얘기에 얼마나 더 잼있을건지 기대됨 훗^^v",2018.12.02 19:45,True
6,관람객좀 루즈하지만 재밌었어요,2018.12.01 15:54,True
10,루니마라만큼은 아니었지만 잼씀,2018.11.30 14:48,True
8,"핀처 만큼은 아니지만 충분히 즐길 만한 스릴러, 액션 오락영화^^",2018.11.30 09:57,True
10,밀레니엄 시리즈 챙겨봐야겠다. 되게 재밌었고 주인공 연기 좋았음.,2018.11.30 09:48,True
10,관람객끝까지 긴장감있는 전개가 좋앜ㅅ어요영상미가 정말 아름다웠구요...전혀 모르고 본건데 잘 봤습니다,2018.11.30 04:52,True
9,기대안했는대 초반부터 지루할틈없이 재미짐 다른시리즈도 찾아볼 생각입니다 개봉관이 많이없어서 아쉽 서치처럼 나중에 터질뜻 보고나서 느낌옴,2018.11.30 04:27,True
6,예고편에서 보신 '왜 거미는 거미줄에 걸리지 않을까' 라는 장면은 짤려서 나오지 않습니다.,2018.11.29 23:02,True
10,"리스베트와 카밀라의 이야기, 액션신 등이 조금 부족한 감이 있었다. 그럼에도 너무 재밌게 봤고 한번 더보고 싶지만 상영관이 없는게 문제다. 몇번을 봐도 후회하지 않을 진짜 인생영화다. 진짜 재밌으니 상영관이나 더 늘려줘라",2018.12.03 01:12,True
10,스웨덴 밀레니엄 시리즈 영화로 '여자를 증오한 남자들'을 재미있게 봤었다 그때 리베스트를 너무 좋아했는데 다른 리베스트를 만나게 되서 기뻤다. 상영극장이 없어서 어렵게 봤지만 재미있게 봤다,2018.12.03 00:29,True
7,여주 걸크러쉬 쩔고 화려한 액션은 아니지만 나름만족한 영화 ㅎ,2018.12.02 22:10,True
7,전작과 주인공들이 바뀐 것 말고는 깔 게 별로 없다.,2018.12.02 22:00,True
8,"관람객영상과 색감, 주인공 눈빛 인상적이네요",2018.12.02 21:56,True
10,관람객긴장감 있는 몰입감과 만족을 준 작품~다시 보고 싶은 영화다,2018.12.02 21:03,True
10,주인공의 상여자 퍼포먼스,2018.12.02 20:05,True
10,관람객여주인공이 멋있었습니다,2018.12.02 19:48,True
10,관람객북유럽의 어두운 배경! 겨울 그리고 걸맞는 스토리들... 원작을 잘 보여준 수작!,2018.12.02 16:08,True
8,관람객볼만은 한데 액션과 스토리 모두 2%씩 부족한 느낌,2018.12.02 14:25,True
10,북유럽 감성 스릴러 최고임,2018.12.02 12:52,True
10,이건 진짜네. 와 긴박감 재미,2018.12.02 12:39,True
9,진심 너무 재미있게 봤다. 작은듯하면서 큰 그런 스케일?..글로는 설명이 힘들다.,2018.12.02 12:26,True
8,관람객여성사이다 액션영화 허리웃 액션영화보다 감성적이다,2018.12.02 12:04,True
10,관람객상영관ㅇ ㅣ 뱔로 없는게 안타까울 정도예요,2018.12.02 11:41,True
6,"관람객조금 아쉬운 영화다.리스베트도 아쉽다.데이빗 핀처의 밀레니엄2 를 보고 싶다.밀레니엄 1은 배우,음악, 연출 최고였다.",2018.12.02 05:47,True
10,졸잼! 리스베트 연기 너무 잘함.,2018.12.02 01:14,True
10,몰입도 높은 영화인데 벌써 끝나다니...,2018.12.02 00:40,True
8,관람객매력적이나 전작만큼은 아닌,2018.12.01 11:02,True
10,연기 너무 잘해요 주인공에게 반했던 영화 입니다,2018.12.01 10:45,True
10,성난염소(황소)보고 스트레스 받았는데 이걸 보고 스트레스 풀었음..완전 꿀잼.. 상영관좀 늘리지...이런 영화를 찬밥 취급 하다니...ㅠ,2018.12.01 09:51,True
10,다음편은 또 몇년을 기다려야하나요 액션 시지 제대로 제작자가 돈을쓰면 이런영화가 나오져 지립니다,2018.12.01 08:03,True
10,존잼 꿀잼 개잼ㅎㅎ 나도 검은 가죽쟈켓이랑 무광블랙 람보르기니랑 두가티 모터사이클 사고 싶다ㅎㅎ,2018.12.01 03:11,True
9,관람객딸하구 간만에 영화봤는데 아주재미있게 봤네요,2018.11.30 15:41,True
10,영화보고 투블럭 하러 갑니다.,2018.11.30 10:12,True
6,너무 불친절한 영화 전작을 봤으면 더 재밌게 봤을듯,2018.11.29 19:58,True
10,특유의 암울한 분위기 속에서 우수에 차있는 매력적인 주인공이 정의구현하는 영화. 액션도 너무 좋았음,2018.11.29 16:50,True
10,나름 영상 퀄리티도 괜찮고 재밌게 봤다.이번 영화가 4부작이라는데 전작도 한번찾아서 봤야겠다.,2018.11.29 15:46,True
6,"액션은 디테일, 스토리는 단순.",2018.12.02 12:52,True
7,관람객액션이 아쉽고 그냥 범죄영화 6~7점정도,2018.12.01 20:28,True
10,배역은 바꼈지만 스웨덴판 오리지널 1&2&3편을 모른다면 재미는 반감 될 것이다.역시 클레어 포이는 리스베트를 누미 라파스 못지 않게 해냈다.리스베트는 최고의 여전사다.,2018.11.30 17:48,True
9,거의 두시간짜리 영화였지만 소설원작이라 그런지 스토리가 탄탄해 전혀 지루하지 않았다. 북유럽배경 느낌의 차가운 스크린도 좋았다. 9점안아까운 영화,2018.11.30 06:57,True
10,연기너무잘하고 너무멋있어요,2018.11.29 18:50,True
10,볼만해 그러저럭 스웨덴 스톡홀럼 관광한다고 생각하고 봐봐,2018.11.29 15:19,True
10,d(^^)b d(^^)b d(^^)b,2018.11.29 00:14,True
10,단 1초도 지루하지 않고단 1 씬도 과장되지 않다서늘한 절경과 현실적인 액션공포영화 전공이라는 감독의쫀쫀한 영상미에 클레어 포이의 카리스마까지10손가락이 전부 엄지여야 할 영화 LC는 왜 상연을 안하는거야?좋은 영화들 다 죽이네,2018.12.02 02:26,True
10,조조로 보고왔는데 시작부터 끝까지 긴장하면서 봐서 몸이 아픔 ㅋㅋㅋ 미쟝센 너무 좋아 스토리도 연출도 훌륭하고 배우들이 연기 진짜 잘해... 또 보고싶은데 하루에 1회 밖에 안하다니 아쉽다,2018.12.01 14:30,True
10,액션씬이 진짜 지린다 거기다 주연캐릭터 겁나독보적이어서 가만히 서있어도 재밌음 겁나 멋있음..,2018.12.01 13:32,True
